NAME,TIME,DISTANCE
SYC,2020,7834533.66098228
STP,2020,5601041.90677498
WSM,2020,15885391.182995
MDV,2020,8196133.6626235
ISR,2020,3299618.94558762
CPV,2020,4702151.17170244
BHS,2020,7318463.91576034
NZL,2020,18718433.1494219
VNM,2020,8994270.28242011
TUR,2020,2519559.5878406
YEM,2020,5304284.46168348
SYR,2020,3227431.479877
SDN,2020,4652241.7950681
NOR,2020,1088776.24327453
PRK,2020,8535960.75035763
TZA,2020,7211891.80678046
LBR,2020,5131537.13762644
MYS,2020,10256037.5638773
CUB,2020,7823081.29996835
KWT,2020,4328048.14844455
DOM,2020,7337187.3227442
GHA,2020,5037692.01800207
LBY,2020,2120354.04408503
CIV,2020,5104826.82280221
BRA,2020,8957315.01005131
BGD,2020,7731868.61490007
AGO,2020,6666629.08005391
DZA,2020,1566666.2330281
MMR,2020,8705822.05336082
VEN,2020,7794058.24514218
UKR,2020,1843195.41480565
UZB,2020,4966240.27317477
THA,2020,9262590.91987867
PER,2020,10441056.649642
SEN,2020,4459743.33441958
ZAF,2020,8842227.21118599
KOR,2020,8730563.59669894
PHL,2020,10522476.5695618
COD,2020,6202005.91445946
IND,2020,6426974.12217447
IRQ,2020,3776373.25455577
ETH,2020,5603418.43301099
IRN,2020,4092810.19370584
ARG,2020,11281912.1087782
AFG,2020,5422951.00160944
TWN,2020,9603595.15469765
USA,2020,6230189.82264779
GBR,2020,319908.04775968
SAU,2020,4634932.39807306
RUS,2020,2261862.40448956
MEX,2020,9258834.26751577
CHN,2020,7984825.96814558
KEN,2020,6543934.78251629
IDN,2020,11415821.6770929
COL,2020,8800233.2752244
EGY,2020,3211971.80610104
JPN,2020,9476221.68774838
CHL,2020,11865957.9505718
SGP,2020,10565956.610142
VAT,2019,1171580.13762103
SMR,2019,980288.952698828
LIE,2019,559637.576129932
FSM,2019,13131612.2300428
MHL,2019,13465640.6997942
TUV,2019,15288546.0938844
PLW,2019,11986487.7359203
MCO,2019,822262.653255492
KIR,2019,14123959.6002227
COM,2019,7885949.31247121
AND,2019,949760.544652496
TTO,2019,7406590.09532282
RWA,2019,6339643.57162757
SWZ,2019,8943261.69373481
SSD,2019,5696146.38605587
QAT,2019,4899080.52570481
MNE,2019,1469203.71655355
CHE,2019,492639.082484463
XKX,2019,1568602.59476564
DMA,2019,7001722.49663321
DJI,2019,5595716.89289519
GMB,2019,4556590.35379038
MKD,2019,1634520.44565129
BRB,2019,7065707.49110141
BDI,2019,6463780.48718905
VCT,2019,7171890.31200742
LCA,2019,7083711.34016577
KNA,2019,6926894.79130755
MUS,2019,9424743.92682941
GRD,2019,7302057.53671528
BHR,2019,4757138.81084646
ATG,2019,6881597.59397154
URY,2019,11191906.8098848
TGO,2019,4963914.62926451
TUN,2019,1627264.1837345
ARE,2019,5158218.87107916
TKM,2019,4427307.01619166
ZMB,2019,7701673.19102321
ZWE,2019,8040798.32799701
TLS,2019,12907658.5786806
VUT,2019,16068688.2330773
HND,2019,8913351.88547528
GUY,2019,7513055.23487352
ISL,2019,2134020.25935711
HTI,2019,7500842.21914513
UGA,2019,6201034.88993771
SUR,2019,7398864.27716641
NER,2019,4143527.56276958
TJK,2019,5112867.04172797
PRY,2019,10386742.5377131
NIC,2019,9012855.84149194
SLE,2019,4967961.86979296
PAK,2019,5755330.58123904
NPL,2019,7059572.74069664
ZAF,2019,9114845.2387923
ZAF,2019,8797889.8750031
PNG,2019,14304696.6563222
SLB,2019,14902450.4130928
PAN,2019,8810654.83964328
MAR,2019,2075746.45888378
MDA,2019,1838029.15159367
MOZ,2019,8948038.95437669
SOM,2019,6631362.44572051
OMN,2019,5504893.97984964
LKA,2019,8397920.78878694
MNG,2019,6814871.80067105
NAM,2019,8226771.64152894
NGA,2019,4641579.21651696
GNB,2019,4686336.63414894
JOR,2019,3330485.75517887
KGZ,2019,5224007.34849487
LSO,2019,9165863.47394746
MDG,2019,8803579.29249413
ECU,2019,9522853.954921
CRI,2019,9048605.72623559
SLV,2019,9085482.97256219
JAM,2019,7859037.45880905
TCD,2019,4403194.32082641
GNQ,2019,5235732.32180448
ERI,2019,5006793.25414638
MWI,2019,7731102.32421225
GTM,2019,9097448.37215555
GAB,2019,5612135.11468035
FJI,2019,16338868.742302
MRT,2019,4054181.72141903
MLI,2019,4379998.1769232
LBN,2019,3146962.71004505
GEO,2019,3231990.6387812
KAZ,2019,4539600.4606253
LAO,2019,9042973.55042227
COG,2019,6193798.82874145
GIN,2019,4868779.99343206
CIV,2019,4960438.73317832
CAN,2019,5690557.45715581
SRB,2019,1376614.87893859
BRN,2019,11009540.4917779
BOL,2019,10277319.3424962
BLZ,2019,8753220.48246454
CAF,2019,5319679.76090142
CMR,2019,5249245.18823124
ALB,2019,1591669.05099106
ARM,2019,3306842.51614599
AZE,2019,3669739.31320715
KHM,2019,9752045.27698672
BOL,2019,10235782.4280281
BEN,2019,4933397.61281998
BLR,2019,1611055.69159271
BTN,2019,7375321.55570505
BWA,2019,8625944.75008527
AUS,2019,16714129.139192
BFA,2019,4298603.87899921
BIH,2019,1311963.81681785
MMR,2019,8451208.92041675
TON,2019,16708354.6168775
SOM,2019,5840433.06908975
SYC,2019,7834533.66098228
STP,2019,5601041.90677498
WSM,2019,15885391.182995
MDV,2019,8196133.6626235
ISR,2019,3299618.94558762
CPV,2019,4702151.17170244
BHS,2019,7318463.91576034
NZL,2019,18718433.1494219
VNM,2019,8994270.28242011
TUR,2019,2519559.5878406
YEM,2019,5304284.46168348
SYR,2019,3227431.479877
SDN,2019,4652241.7950681
NOR,2019,1088776.24327453
PRK,2019,8535960.75035763
TZA,2019,7211891.80678046
LBR,2019,5131537.13762644
MYS,2019,10256037.5638773
CUB,2019,7823081.29996835
KWT,2019,4328048.14844455
DOM,2019,7337187.3227442
GHA,2019,5037692.01800207
LBY,2019,2120354.04408503
CIV,2019,5104826.82280221
BRA,2019,8957315.01005131
BGD,2019,7731868.61490007
AGO,2019,6666629.08005391
DZA,2019,1566666.2330281
MMR,2019,8705822.05336082
VEN,2019,7794058.24514218
UKR,2019,1843195.41480565
UZB,2019,4966240.27317477
THA,2019,9262590.91987867
PER,2019,10441056.649642
SEN,2019,4459743.33441958
ZAF,2019,8842227.21118599
KOR,2019,8730563.59669894
PHL,2019,10522476.5695618
COD,2019,6202005.91445946
IND,2019,6426974.12217447
IRQ,2019,3776373.25455577
ETH,2019,5603418.43301099
IRN,2019,4092810.19370584
ARG,2019,11281912.1087782
AFG,2019,5422951.00160944
TWN,2019,9603595.15469765
USA,2019,6230189.82264779
GBR,2019,319908.04775968
SAU,2019,4634932.39807306
RUS,2019,2261862.40448956
MEX,2019,9258834.26751577
CHN,2019,7984825.96814558
KEN,2019,6543934.78251629
IDN,2019,11415821.6770929
COL,2019,8800233.2752244
EGY,2019,3211971.80610104
JPN,2019,9476221.68774838
CHL,2019,11865957.9505718
SGP,2019,10565956.610142
VAT,2018,1171580.13762103
SMR,2018,980288.952698828
LIE,2018,559637.576129932
FSM,2018,13131612.2300428
MHL,2018,13465640.6997942
TUV,2018,15288546.0938844
PLW,2018,11986487.7359203
MCO,2018,822262.653255492
KIR,2018,14123959.6002227
COM,2018,7885949.31247121
AND,2018,949760.544652496
TTO,2018,7406590.09532282
RWA,2018,6339643.57162757
SWZ,2018,8943261.69373481
SSD,2018,5696146.38605587
QAT,2018,4899080.52570481
MNE,2018,1469203.71655355
CHE,2018,492639.082484463
XKX,2018,1568602.59476564
DMA,2018,7001722.49663321
DJI,2018,5595716.89289519
GMB,2018,4556590.35379038
MKD,2018,1634520.44565129
BRB,2018,7065707.49110141
BDI,2018,6463780.48718905
VCT,2018,7171890.31200742
LCA,2018,7083711.34016577
KNA,2018,6926894.79130755
MUS,2018,9424743.92682941
GRD,2018,7302057.53671528
BHR,2018,4757138.81084646
ATG,2018,6881597.59397154
URY,2018,11191906.8098848
TGO,2018,4963914.62926451
TUN,2018,1627264.1837345
ARE,2018,5158218.87107916
TKM,2018,4427307.01619166
ZMB,2018,7701673.19102321
ZWE,2018,8040798.32799701
TLS,2018,12907658.5786806
VUT,2018,16068688.2330773
HND,2018,8913351.88547528
GUY,2018,7513055.23487352
ISL,2018,2134020.25935711
HTI,2018,7500842.21914513
UGA,2018,6201034.88993771
SUR,2018,7398864.27716641
NER,2018,4143527.56276958
TJK,2018,5112867.04172797
PRY,2018,10386742.5377131
NIC,2018,9012855.84149194
SLE,2018,4967961.86979296
PAK,2018,5755330.58123904
NPL,2018,7059572.74069664
ZAF,2018,9114845.2387923
ZAF,2018,8797889.8750031
PNG,2018,14304696.6563222
SLB,2018,14902450.4130928
PAN,2018,8810654.83964328
MAR,2018,2075746.45888378
MDA,2018,1838029.15159367
MOZ,2018,8948038.95437669
SOM,2018,6631362.44572051
OMN,2018,5504893.97984964
LKA,2018,8397920.78878694
MNG,2018,6814871.80067105
NAM,2018,8226771.64152894
NGA,2018,4641579.21651696
GNB,2018,4686336.63414894
JOR,2018,3330485.75517887
KGZ,2018,5224007.34849487
LSO,2018,9165863.47394746
MDG,2018,8803579.29249413
ECU,2018,9522853.954921
CRI,2018,9048605.72623559
SLV,2018,9085482.97256219
JAM,2018,7859037.45880905
TCD,2018,4403194.32082641
GNQ,2018,5235732.32180448
ERI,2018,5006793.25414638
MWI,2018,7731102.32421225
GTM,2018,9097448.37215555
GAB,2018,5612135.11468035
FJI,2018,16338868.742302
MRT,2018,4054181.72141903
MLI,2018,4379998.1769232
LBN,2018,3146962.71004505
GEO,2018,3231990.6387812
KAZ,2018,4539600.4606253
LAO,2018,9042973.55042227
COG,2018,6193798.82874145
GIN,2018,4868779.99343206
CIV,2018,4960438.73317832
CAN,2018,5690557.45715581
SRB,2018,1376614.87893859
BRN,2018,11009540.4917779
BOL,2018,10277319.3424962
BLZ,2018,8753220.48246454
CAF,2018,5319679.76090142
CMR,2018,5249245.18823124
ALB,2018,1591669.05099106
ARM,2018,3306842.51614599
AZE,2018,3669739.31320715
KHM,2018,9752045.27698672
BOL,2018,10235782.4280281
BEN,2018,4933397.61281998
BLR,2018,1611055.69159271
BTN,2018,7375321.55570505
BWA,2018,8625944.75008527
AUS,2018,16714129.139192
BFA,2018,4298603.87899921
BIH,2018,1311963.81681785
MMR,2018,8451208.92041675
TON,2018,16708354.6168775
SOM,2018,5840433.06908975
SYC,2018,7834533.66098228
STP,2018,5601041.90677498
WSM,2018,15885391.182995
MDV,2018,8196133.6626235
ISR,2018,3299618.94558762
CPV,2018,4702151.17170244
BHS,2018,7318463.91576034
NZL,2018,18718433.1494219
VNM,2018,8994270.28242011
TUR,2018,2519559.5878406
YEM,2018,5304284.46168348
SYR,2018,3227431.479877
SDN,2018,4652241.7950681
NOR,2018,1088776.24327453
PRK,2018,8535960.75035763
TZA,2018,7211891.80678046
LBR,2018,5131537.13762644
MYS,2018,10256037.5638773
CUB,2018,7823081.29996835
KWT,2018,4328048.14844455
DOM,2018,7337187.3227442
GHA,2018,5037692.01800207
LBY,2018,2120354.04408503
CIV,2018,5104826.82280221
BRA,2018,8957315.01005131
BGD,2018,7731868.61490007
AGO,2018,6666629.08005391
DZA,2018,1566666.2330281
MMR,2018,8705822.05336082
VEN,2018,7794058.24514218
UKR,2018,1843195.41480565
UZB,2018,4966240.27317477
THA,2018,9262590.91987867
PER,2018,10441056.649642
SEN,2018,4459743.33441958
ZAF,2018,8842227.21118599
KOR,2018,8730563.59669894
PHL,2018,10522476.5695618
COD,2018,6202005.91445946
IND,2018,6426974.12217447
IRQ,2018,3776373.25455577
ETH,2018,5603418.43301099
IRN,2018,4092810.19370584
ARG,2018,11281912.1087782
AFG,2018,5422951.00160944
TWN,2018,9603595.15469765
USA,2018,6230189.82264779
GBR,2018,319908.04775968
SAU,2018,4634932.39807306
RUS,2018,2261862.40448956
MEX,2018,9258834.26751577
CHN,2018,7984825.96814558
KEN,2018,6543934.78251629
IDN,2018,11415821.6770929
COL,2018,8800233.2752244
EGY,2018,3211971.80610104
JPN,2018,9476221.68774838
CHL,2018,11865957.9505718
SGP,2018,10565956.610142
VAT,2017,1171580.13762103
SMR,2017,980288.952698828
LIE,2017,559637.576129932
FSM,2017,13131612.2300428
MHL,2017,13465640.6997942
TUV,2017,15288546.0938844
PLW,2017,11986487.7359203
MCO,2017,822262.653255492
KIR,2017,14123959.6002227
COM,2017,7885949.31247121
AND,2017,949760.544652496
TTO,2017,7406590.09532282
RWA,2017,6339643.57162757
SWZ,2017,8943261.69373481
SSD,2017,5696146.38605587
QAT,2017,4899080.52570481
MNE,2017,1469203.71655355
CHE,2017,492639.082484463
XKX,2017,1568602.59476564
DMA,2017,7001722.49663321
DJI,2017,5595716.89289519
GMB,2017,4556590.35379038
MKD,2017,1634520.44565129
BRB,2017,7065707.49110141
BDI,2017,6463780.48718905
VCT,2017,7171890.31200742
LCA,2017,7083711.34016577
KNA,2017,6926894.79130755
MUS,2017,9424743.92682941
GRD,2017,7302057.53671528
BHR,2017,4757138.81084646
ATG,2017,6881597.59397154
URY,2017,11191906.8098848
TGO,2017,4963914.62926451
TUN,2017,1627264.1837345
ARE,2017,5158218.87107916
TKM,2017,4427307.01619166
ZMB,2017,7701673.19102321
ZWE,2017,8040798.32799701
TLS,2017,12907658.5786806
VUT,2017,16068688.2330773
HND,2017,8913351.88547528
GUY,2017,7513055.23487352
ISL,2017,2134020.25935711
HTI,2017,7500842.21914513
UGA,2017,6201034.88993771
SUR,2017,7398864.27716641
NER,2017,4143527.56276958
TJK,2017,5112867.04172797
PRY,2017,10386742.5377131
NIC,2017,9012855.84149194
SLE,2017,4967961.86979296
PAK,2017,5755330.58123904
NPL,2017,7059572.74069664
ZAF,2017,9114845.2387923
ZAF,2017,8797889.8750031
PNG,2017,14304696.6563222
SLB,2017,14902450.4130928
PAN,2017,8810654.83964328
MAR,2017,2075746.45888378
MDA,2017,1838029.15159367
MOZ,2017,8948038.95437669
SOM,2017,6631362.44572051
OMN,2017,5504893.97984964
LKA,2017,8397920.78878694
MNG,2017,6814871.80067105
NAM,2017,8226771.64152894
NGA,2017,4641579.21651696
GNB,2017,4686336.63414894
JOR,2017,3330485.75517887
KGZ,2017,5224007.34849487
LSO,2017,9165863.47394746
MDG,2017,8803579.29249413
ECU,2017,9522853.954921
CRI,2017,9048605.72623559
SLV,2017,9085482.97256219
JAM,2017,7859037.45880905
TCD,2017,4403194.32082641
GNQ,2017,5235732.32180448
ERI,2017,5006793.25414638
MWI,2017,7731102.32421225
GTM,2017,9097448.37215555
GAB,2017,5612135.11468035
FJI,2017,16338868.742302
MRT,2017,4054181.72141903
MLI,2017,4379998.1769232
LBN,2017,3146962.71004505
GEO,2017,3231990.6387812
KAZ,2017,4539600.4606253
LAO,2017,9042973.55042227
COG,2017,6193798.82874145
GIN,2017,4868779.99343206
CIV,2017,4960438.73317832
CAN,2017,5690557.45715581
SRB,2017,1376614.87893859
BRN,2017,11009540.4917779
BOL,2017,10277319.3424962
BLZ,2017,8753220.48246454
CAF,2017,5319679.76090142
CMR,2017,5249245.18823124
ALB,2017,1591669.05099106
ARM,2017,3306842.51614599
AZE,2017,3669739.31320715
KHM,2017,9752045.27698672
BOL,2017,10235782.4280281
BEN,2017,4933397.61281998
BLR,2017,1611055.69159271
BTN,2017,7375321.55570505
BWA,2017,8625944.75008527
AUS,2017,16714129.139192
BFA,2017,4298603.87899921
BIH,2017,1311963.81681785
MMR,2017,8451208.92041675
TON,2017,16708354.6168775
SOM,2017,5840433.06908975
SYC,2017,7834533.66098228
STP,2017,5601041.90677498
WSM,2017,15885391.182995
MDV,2017,8196133.6626235
ISR,2017,3299618.94558762
CPV,2017,4702151.17170244
BHS,2017,7318463.91576034
NZL,2017,18718433.1494219
VNM,2017,8994270.28242011
TUR,2017,2519559.5878406
YEM,2017,5304284.46168348
SYR,2017,3227431.479877
SDN,2017,4652241.7950681
NOR,2017,1088776.24327453
PRK,2017,8535960.75035763
TZA,2017,7211891.80678046
LBR,2017,5131537.13762644
MYS,2017,10256037.5638773
CUB,2017,7823081.29996835
KWT,2017,4328048.14844455
DOM,2017,7337187.3227442
GHA,2017,5037692.01800207
LBY,2017,2120354.04408503
CIV,2017,5104826.82280221
BRA,2017,8957315.01005131
BGD,2017,7731868.61490007
AGO,2017,6666629.08005391
DZA,2017,1566666.2330281
MMR,2017,8705822.05336082
VEN,2017,7794058.24514218
UKR,2017,1843195.41480565
UZB,2017,4966240.27317477
THA,2017,9262590.91987867
PER,2017,10441056.649642
SEN,2017,4459743.33441958
ZAF,2017,8842227.21118599
KOR,2017,8730563.59669894
PHL,2017,10522476.5695618
COD,2017,6202005.91445946
IND,2017,6426974.12217447
IRQ,2017,3776373.25455577
ETH,2017,5603418.43301099
IRN,2017,4092810.19370584
ARG,2017,11281912.1087782
AFG,2017,5422951.00160944
TWN,2017,9603595.15469765
USA,2017,6230189.82264779
GBR,2017,319908.04775968
SAU,2017,4634932.39807306
RUS,2017,2261862.40448956
MEX,2017,9258834.26751577
CHN,2017,7984825.96814558
KEN,2017,6543934.78251629
IDN,2017,11415821.6770929
COL,2017,8800233.2752244
EGY,2017,3211971.80610104
JPN,2017,9476221.68774838
CHL,2017,11865957.9505718
SGP,2017,10565956.610142
VAT,2016,1171580.13762103
SMR,2016,980288.952698828
LIE,2016,559637.576129932
FSM,2016,13131612.2300428
MHL,2016,13465640.6997942
TUV,2016,15288546.0938844
PLW,2016,11986487.7359203
MCO,2016,822262.653255492
KIR,2016,14123959.6002227
COM,2016,7885949.31247121
AND,2016,949760.544652496
TTO,2016,7406590.09532282
RWA,2016,6339643.57162757
SWZ,2016,8943261.69373481
SSD,2016,5696146.38605587
QAT,2016,4899080.52570481
MNE,2016,1469203.71655355
CHE,2016,492639.082484463
XKX,2016,1568602.59476564
DMA,2016,7001722.49663321
DJI,2016,5595716.89289519
GMB,2016,4556590.35379038
MKD,2016,1634520.44565129
BRB,2016,7065707.49110141
BDI,2016,6463780.48718905
VCT,2016,7171890.31200742
LCA,2016,7083711.34016577
KNA,2016,6926894.79130755
MUS,2016,9424743.92682941
GRD,2016,7302057.53671528
BHR,2016,4757138.81084646
ATG,2016,6881597.59397154
URY,2016,11191906.8098848
TGO,2016,4963914.62926451
TUN,2016,1627264.1837345
ARE,2016,5158218.87107916
TKM,2016,4427307.01619166
ZMB,2016,7701673.19102321
ZWE,2016,8040798.32799701
TLS,2016,12907658.5786806
VUT,2016,16068688.2330773
HND,2016,8913351.88547528
GUY,2016,7513055.23487352
ISL,2016,2134020.25935711
HTI,2016,7500842.21914513
UGA,2016,6201034.88993771
SUR,2016,7398864.27716641
NER,2016,4143527.56276958
TJK,2016,5112867.04172797
PRY,2016,10386742.5377131
NIC,2016,9012855.84149194
SLE,2016,4967961.86979296
PAK,2016,5755330.58123904
NPL,2016,7059572.74069664
ZAF,2016,9114845.2387923
ZAF,2016,8797889.8750031
PNG,2016,14304696.6563222
