NAME,TIME,RISK
AFG,2020,8.1
AGO,2020,5
ARE,2020,1.7
ARG,2020,2.8
ARM,2020,3.5
ATG,2020,2.3
AUS,2020,2.4
AUT,2020,1.8
BDI,2020,6
BEN,2020,3.8
BFA,2020,6.4
BGD,2020,5.6
BGR,2020,2.4
BHR,2020,1.4
BLR,2020,1.5
BOL,2020,3.8
BRA,2020,4.9
BRB,2020,1.9
BRN,2020,1.7
BTN,2020,3.2
BWA,2020,2.9
CAN,2020,2.4
CHE,2020,1.4
CHL,2020,2.6
CHN,2020,3.7
CIV,2020,4.6
CMR,2020,6.6
COD,2020,7.7
COL,2020,5.3
COM,2020,3.8
CPV,2020,2.2
CRI,2020,3.2
CUB,2020,3
CZE,2020,1.1
DEU,2020,2.1
DJI,2020,5.2
DNK,2020,1.2
DOM,2020,4.1
DZA,2020,3.8
ECU,2020,4.4
EGY,2020,5
ESP,2020,2.1
ETH,2020,6.8
FIN,2020,0.9
FJI,2020,2.7
FRA,2020,2.4
FSM,2020,3.9
GAB,2020,3.1
GBR,2020,2
GEO,2020,3.3
GHA,2020,3.6
GIN,2020,4.5
GMB,2020,3.6
GNB,2020,3.8
GRC,2020,2.8
GRD,2020,1.7
GTM,2020,5.2
HND,2020,4.9
HRV,2020,2.1
HTI,2020,6.1
HUN,2020,1.8
IDN,2020,4.7
IND,2020,5.4
IRN,2020,5.4
IRQ,2020,6.7
ITA,2020,2.5
JAM,2020,3
JOR,2020,4.2
JPN,2020,2.3
KAZ,2020,1.8
KEN,2020,6
KGZ,2020,3.1
KHM,2020,4.5
KNA,2020,1.9
KOR,2020,2
LAO,2020,4.2
LBN,2020,4.4
LCA,2020,2.3
LKA,2020,3.6
LSO,2020,3.9
MAR,2020,3.5
MDA,2020,2.7
MDG,2020,5.1
MDV,2020,2.3
MEX,2020,5.3
MHL,2020,3.8
MKD,2020,2.3
MLI,2020,6
MMR,2020,6.2
MNE,2020,2.3
MNG,2020,2.7
MOZ,2020,6.6
MRT,2020,5.1
MUS,2020,2.1
MWI,2020,4.6
MYS,2020,3
NAM,2020,4.2
NER,2020,7.2
NGA,2020,6.5
NIC,2020,4.3
NLD,2020,1.4
NOR,2020,1
NPL,2020,4.4
NRU,2020,3.2
NZL,2020,1.5
PAK,2020,6
PAN,2020,3.8
PER,2020,4.7
PHL,2020,5.4
PLW,2020,2.3
PNG,2020,5.6
POL,2020,1.7
PRT,2020,1.5
PRY,2020,2.8
PSE,2020,5.1
QAT,2020,1.4
ROU,2020,2.3
RWA,2020,4.8
SDN,2020,6.7
SEN,2020,4.1
SGP,2020,0.5
SLB,2020,4.5
SLE,2020,4.5
SLV,2020,4.3
SRB,2020,2.8
SVK,2020,1.5
SVN,2020,1.2
SWE,2020,1.4
SWZ,2020,3.4
SYC,2020,1.7
SYR,2020,7
TGO,2020,4.1
THA,2020,4.1
TJK,2020,4.1
TLS,2020,3.9
TON,2020,3.8
TTO,2020,2.7
TUN,2020,3
TUR,2020,4.9
TZA,2020,5.6
URY,2020,1.7
USA,2020,3.2
UZB,2020,2.8
VEN,2020,4.7
VNM,2020,3.5
VUT,2020,4
WSM,2020,3
YEM,2020,8.2
ZAF,2020,3.9
ZMB,2020,4.2
ZWE,2020,4.8
ALB,2020,3.1
AZE,2020,4.4
BEL,2020,1.7
BHS,2020,2.2
BIH,2020,3.4
CAF,2020,7.8
COG,2020,5.3
CYP,2020,2.9
DMA,2020,3.5
ERI,2020,4.2
EST,2020,0.9
GNQ,2020,3.4
GUY,2020,3.6
IRL,2020,1.5
ISL,2020,1.2
ISR,2020,2.2
KWT,2020,1.8
LBR,2020,4.8
LBY,2020,6.6
LTU,2020,1.3
LUX,2020,1
LVA,2020,1.4
MLT,2020,1.9
OMN,2020,2.5
PRK,2020,4.6
RUS,2020,3.6
SAU,2020,2.1
SOM,2020,8.8
SSD,2020,8.2
STP,2020,2.4
SUR,2020,3.1
TCD,2020,7.2
TKM,2020,2.4
UGA,2020,6.2
UKR,2020,4.5
VCT,2020,2.2
BLZ,2020,3.7
KIR,2020,3.5
LIE,2020,0.8
TUV,2020,3.1
AFG,2019,8.1
AGO,2019,5.3
ARE,2019,1.7
ARG,2019,2.4
ARM,2019,3.1
ATG,2019,2.3
AUS,2019,2.4
AUT,2019,1.8
BDI,2019,6
BEN,2019,3.8
BFA,2019,5.4
BGD,2019,5.7
BGR,2019,2.4
BHR,2019,1.4
BLR,2019,1.5
BOL,2019,3.5
BRA,2019,4.4
BRB,2019,1.9
BRN,2019,1.8
BTN,2019,3.2
BWA,2019,3
CAN,2019,2.4
CHE,2019,1.4
CHL,2019,2.7
CHN,2019,3.8
CIV,2019,4.7
CMR,2019,5.9
COD,2019,7
COL,2019,5.4
COM,2019,3.8
CPV,2019,2.2
CRI,2019,3
CUB,2019,3
CZE,2019,1.2
DEU,2019,2.1
DJI,2019,4.9
DNK,2019,1.2
DOM,2019,3.7
DZA,2019,3.9
ECU,2019,4
EGY,2019,5.1
ESP,2019,2.1
ETH,2019,6.9
FIN,2019,0.9
FJI,2019,2.7
FRA,2019,2.3
FSM,2019,4.2
GAB,2019,3.1
GBR,2019,1.9
GEO,2019,3.3
GHA,2019,3.6
GIN,2019,4.4
GMB,2019,3.6
GNB,2019,3.9
GRC,2019,2.9
GRD,2019,1.8
GTM,2019,5.2
HND,2019,4.9
HRV,2019,2.1
HTI,2019,6.3
HUN,2019,1.8
IDN,2019,4.2
IND,2019,5.4
IRN,2019,5
IRQ,2019,7
ITA,2019,2.5
JAM,2019,3
JOR,2019,4.3
JPN,2019,2.3
KAZ,2019,1.8
KEN,2019,5.9
KGZ,2019,3.1
KHM,2019,4.4
KNA,2019,1.8
KOR,2019,2
LAO,2019,4.6
LBN,2019,4.6
LCA,2019,2.3
LKA,2019,3.6
LSO,2019,3.8
MAR,2019,3.6
MDA,2019,2.7
MDG,2019,5.2
MDV,2019,2.6
MEX,2019,5.1
MHL,2019,4.3
MKD,2019,2.3
MLI,2019,6.3
MMR,2019,6.2
MNE,2019,2.4
MNG,2019,3
MOZ,2019,6.1
MRT,2019,5.1
MUS,2019,2.1
MWI,2019,4.6
MYS,2019,3.1
NAM,2019,3.9
NER,2019,6.5
NGA,2019,6.6
NIC,2019,5.2
NLD,2019,1.4
NOR,2019,1.1
NPL,2019,4.5
NRU,2019,3.1
NZL,2019,1.5
PAK,2019,6.2
PAN,2019,3.4
PER,2019,4.4
PHL,2019,5.5
PLW,2019,2.5
PNG,2019,5.6
POL,2019,1.7
PRT,2019,1.5
PRY,2019,2.5
PSE,2019,5.2
QAT,2019,1.4
ROU,2019,2.3
RWA,2019,4.8
SDN,2019,7
SEN,2019,4.2
SGP,2019,0.5
SLB,2019,4.5
SLE,2019,4.4
SLV,2019,3.8
SRB,2019,2.9
SVK,2019,1.5
SVN,2019,1.2
SWE,2019,1.5
SWZ,2019,3.4
SYC,2019,1.8
SYR,2019,7
TGO,2019,4
THA,2019,4.2
TJK,2019,4.1
TLS,2019,4
TON,2019,3.8
TTO,2019,2.7
TUN,2019,2.8
TUR,2019,5
TZA,2019,5.4
URY,2019,1.7
USA,2019,3.4
UZB,2019,2.9
VEN,2019,4.6
VNM,2019,3.6
VUT,2019,4.1
WSM,2019,3
YEM,2019,8.2
ZAF,2019,4.2
ZMB,2019,4.2
ZWE,2019,4.5
ALB,2019,2.8
AZE,2019,4.3
BEL,2019,1.7
BHS,2019,2.2
BIH,2019,3.4
CAF,2019,8.5
COG,2019,5.1
CYP,2019,2.9
DMA,2019,3.8
ERI,2019,4.2
EST,2019,0.9
GNQ,2019,3.8
GUY,2019,3.1
IRL,2019,1.4
ISL,2019,1.2
ISR,2019,2.3
KWT,2019,1.8
LBR,2019,4.8
LBY,2019,6.2
LTU,2019,1.3
LUX,2019,0.9
LVA,2019,1.5
MLT,2019,1.8
OMN,2019,2.5
PRK,2019,4.8
RUS,2019,3.9
SAU,2019,2.2
SOM,2019,8.7
SSD,2019,8.1
STP,2019,2.6
SUR,2019,3
TCD,2019,7.2
TKM,2019,2.4
UGA,2019,6.2
UKR,2019,4.6
VCT,2019,2.2
BLZ,2019,3.8
KIR,2019,3.8
LIE,2019,0.9
TUV,2019,3.4
AFG,2017,8
AGO,2017,4.9
ARE,2017,1.7
ARG,2017,2.4
ARM,2017,3.2
ATG,2017,2.2
AUS,2017,2.2
AUT,2017,1.8
BDI,2017,5.9
BEN,2017,3.7
BFA,2017,4.7
BGD,2017,5.8
BGR,2017,2.5
BHR,2017,1.3
BLR,2017,1.5
BOL,2017,3.7
BRA,2017,4.2
BRB,2017,2
BRN,2017,1.8
BTN,2017,3.3
BWA,2017,3
CAN,2017,2.3
CHE,2017,1.4
CHL,2017,2.7
CHN,2017,4
CIV,2017,4.7
CMR,2017,6.4
COD,2017,7.3
COL,2017,5.4
COM,2017,3.7
CPV,2017,2.3
CRI,2017,2.8
CUB,2017,2.4
CZE,2017,1.2
DEU,2017,2
DJI,2017,5
DNK,2017,1.1
DOM,2017,4.1
DZA,2017,4.1
ECU,2017,4.2
EGY,2017,4.8
ESP,2017,1.9
ETH,2017,6.3
FIN,2017,0.9
FJI,2017,2.9
FRA,2017,2.5
FSM,2017,4.3
GAB,2017,3.1
GBR,2017,1.7
GEO,2017,3.3
GHA,2017,3.7
GIN,2017,4.4
GMB,2017,3.6
GNB,2017,4.2
GRC,2017,2.8
GRD,2017,1.8
GTM,2017,5
HND,2017,4.9
HRV,2017,2.1
HTI,2017,6.1
HUN,2017,1.9
IDN,2017,4.2
IND,2017,5.5
IRN,2017,4.9
IRQ,2017,6.9
ITA,2017,2.5
JAM,2017,3.2
JOR,2017,4.4
JPN,2017,2.2
KAZ,2017,1.8
KEN,2017,6
KGZ,2017,3.1
KHM,2017,4.8
KNA,2017,1.9
KOR,2017,1.9
LAO,2017,4.1
LBN,2017,5.5
LCA,2017,2.6
LKA,2017,3.7
LSO,2017,3.9
MAR,2017,3.6
MDA,2017,2.8
MDG,2017,5.2
MDV,2017,2.5
MEX,2017,5.1
MHL,2017,4.3
MKD,2017,2.5
MLI,2017,5.8
MMR,2017,6.8
MNE,2017,2.4
MNG,2017,3
MOZ,2017,6
MRT,2017,4.9
MUS,2017,2.1
MWI,2017,4.8
MYS,2017,3.1
NAM,2017,3.9
NER,2017,7.3
NGA,2017,6.5
NIC,2017,4.2
NLD,2017,1.4
NOR,2017,1
NPL,2017,4.9
NRU,2017,3.2
NZL,2017,1.5
PAK,2017,6.6
PAN,2017,3.6
PER,2017,4.2
PHL,2017,5.5
PLW,2017,2.5
PNG,2017,5.7
POL,2017,1.7
PRT,2017,1.5
PRY,2017,2.5
PSE,2017,4.3
QAT,2017,1.6
ROU,2017,2.3
RWA,2017,4.6
SDN,2017,7.1
SEN,2017,4.3
SGP,2017,0.6
SLB,2017,4.6
SLE,2017,4.5
SLV,2017,4.5
SRB,2017,3
SVK,2017,1.6
SVN,2017,1.2
SWE,2017,1.5
SWZ,2017,3.4
SYC,2017,2.1
SYR,2017,7.1
TGO,2017,4.1
THA,2017,4.1
TJK,2017,4
TLS,2017,4.3
TON,2017,3.6
TTO,2017,2.1
TUN,2017,3.1
TUR,2017,5
TZA,2017,5
URY,2017,1.6
USA,2017,3.6
UZB,2017,2.9
VEN,2017,4.6
VNM,2017,3.6
VUT,2017,4.5
WSM,2017,2.9
YEM,2017,8
ZAF,2017,4.1
ZMB,2017,4.2
ZWE,2017,4.5
ALB,2017,3.1
AZE,2017,4.6
BEL,2017,1.6
BHS,2017,2.1
BIH,2017,3.5
CAF,2017,7.8
COG,2017,5.1
CYP,2017,3
DMA,2017,3.6
ERI,2017,4.3
EST,2017,1
GNQ,2017,3.8
GUY,2017,3.6
IRL,2017,1.4
ISL,2017,1.1
ISR,2017,2.3
KWT,2017,1.9
LBR,2017,4.9
LBY,2017,6.3
LTU,2017,1.2
LUX,2017,1
LVA,2017,1.5
MLT,2017,1.8
OMN,2017,2.6
PRK,2017,5.2
RUS,2017,4.3
SAU,2017,2.7
SOM,2017,8.8
SSD,2017,8.9
STP,2017,2.5
SUR,2017,3
TCD,2017,7.8
TKM,2017,2.4
UGA,2017,6.4
UKR,2017,5.4
VCT,2017,2.4
BLZ,2017,3.9
KIR,2017,4.1
LIE,2017,0.9
TUV,2017,3.7
AFG,2014,8.2
AGO,2014,4.4
ARG,2014,2.4
ARM,2014,3.3
ATG,2014,2.5
AUS,2014,2.2
BDI,2014,5.4
BFA,2014,4.3
BGD,2014,5.8
BGR,2014,2.5
BHR,2014,1.5
BLR,2014,1.6
BOL,2014,3.7
BRA,2014,3.9
BRB,2014,2.1
BRN,2014,1.7
BTN,2014,3.6
BWA,2014,3.1
CAN,2014,2.4
CHE,2014,1.4
CHL,2014,2.6
CHN,2014,4
CIV,2014,4.7
COL,2014,5.6
COM,2014,4
CPV,2014,2.6
CRI,2014,3
CUB,2014,2.4
CZE,2014,1.7
DEU,2014,1.8
DJI,2014,5
DOM,2014,3.8
DZA,2014,4.4
ECU,2014,4.1
EGY,2014,5.4
ETH,2014,6.5
FIN,2014,0.9
FJI,2014,2.9
FRA,2014,2.2
FSM,2014,4
GBR,2014,1.7
GEO,2014,3.5
GHA,2014,3.8
GNB,2014,4.3
GRC,2014,2.7
GRD,2014,2
GTM,2014,5.2
HND,2014,4.3
HRV,2014,2.1
HTI,2014,6.1
HUN,2014,1.8
IDN,2014,4.4
IND,2014,5.7
IRN,2014,4.7
ITA,2014,2.5
JAM,2014,3.3
JOR,2014,4.1
JPN,2014,2.1
KAZ,2014,2
KEN,2014,6.4
KGZ,2014,3.3
KHM,2014,4.7
KNA,2014,2.2
KOR,2014,1.8
LAO,2014,4.3
LBN,2014,5.3
LCA,2014,2.4
LKA,2014,3.9
LSO,2014,4
MAR,2014,3.6
MDA,2014,2.9
MDG,2014,5.1
MDV,2014,2.9
MEX,2014,4.8
MHL,2014,4.4
MKD,2014,2.5
MLI,2014,7.5
MMR,2014,6.9
MNE,2014,2.9
MNG,2014,2.7
MOZ,2014,5.6
MRT,2014,5.3
MUS,2014,2.2
MWI,2014,4.8
MYS,2014,3.1
NAM,2014,4.2
NER,2014,5.3
NGA,2014,6.7
NIC,2014,4.2
NLD,2014,1.4
NOR,2014,1
NPL,2014,4.9
NRU,2014,3.4
NZL,2014,1.7
PAK,2014,6.8
PAN,2014,3.6
PER,2014,4.4
PHL,2014,5.9
PLW,2014,2.7
PNG,2014,5.5
POL,2014,1.8
PRT,2014,1.7
PRY,2014,2.9
PSE,2014,5
ROU,2014,2.4
RWA,2014,4.7
SDN,2014,7.2
SEN,2014,4.4
SGP,2014,0.7
SLB,2014,4.6
SLE,2014,4.6
SLV,2014,3.8
SRB,2014,3.3
SVN,2014,1.2
SWE,2014,1.2
SWZ,2014,3.5
SYC,2014,2.3
SYR,2014,6.9
TGO,2014,4.1
THA,2014,4.4
TJK,2014,4.1
TLS,2014,4.2
TON,2014,3.6
TTO,2014,2.1
TUN,2014,3.7
TUR,2014,4.5
TZA,2014,5
URY,2014,1.6
USA,2014,3.2
UZB,2014,3.2
VEN,2014,4.5
VNM,2014,3.7
VUT,2014,4.1
WSM,2014,3.3
YEM,2014,7.5
ZMB,2014,4.2
ALB,2014,3.2
ARE,2014,1.9
AUT,2014,1.6
AZE,2014,4.5
BEL,2014,1.4
BEN,2014,3.8
BHS,2014,2.2
BIH,2014,3.5
CAF,2014,8.6
CMR,2014,5.3
COD,2014,7.7
COG,2014,4.8
CYP,2014,2.8
DMA,2014,3.1
DNK,2014,0.9
ERI,2014,4.5
ESP,2014,1.9
EST,2014,1
GAB,2014,3.3
GIN,2014,5
GMB,2014,4.2
GNQ,2014,3.9
GUY,2014,3.4
IRL,2014,1.5
IRQ,2014,7.1
ISL,2014,1.2
ISR,2014,2.4
KWT,2014,1.8
LBR,2014,5
LBY,2014,5.1
LTU,2014,1.3
LUX,2014,0.9
LVA,2014,1.6
MLT,2014,1.8
OMN,2014,2.6
PRK,2014,5.3
QAT,2014,1.5
RUS,2014,4
SAU,2014,2
SOM,2014,8.9
SSD,2014,7.8
STP,2014,2.7
SUR,2014,3
SVK,2014,1.7
TCD,2014,6.5
TKM,2014,2.9
UGA,2014,6.7
UKR,2014,2.9
VCT,2014,2.1
ZAF,2014,4.1
ZWE,2014,4.9
BLZ,2014,3.6
KIR,2014,4.1
LIE,2014,1.1
TUV,2014,3.4
AFG,2016,8
AGO,2016,4.9
ARE,2016,1.6
ARG,2016,2.3
ARM,2016,3.2
ATG,2016,2.3
AUS,2016,2.2
AUT,2016,1.7
BDI,2016,6.5
BEN,2016,3.7
BFA,2016,4.5
BGD,2016,5.8
BGR,2016,2.5
BHR,2016,1.4
BLR,2016,1.5
BOL,2016,3.6
BRA,2016,3.8
BRB,2016,1.9
BRN,2016,1.6
BTN,2016,3.3
BWA,2016,3
CAN,2016,2.3
CHE,2016,1.4
CHL,2016,2.8
CHN,2016,3.9
CIV,2016,4.8
CMR,2016,6.4
COD,2016,7.2
COL,2016,5.4
COM,2016,3.8
CPV,2016,2.4
CRI,2016,2.9
CUB,2016,2.3
CZE,2016,1.3
DEU,2016,1.9
DJI,2016,4.9
DNK,2016,1.1
DOM,2016,3.6
DZA,2016,4.1
ECU,2016,4.2
EGY,2016,4.8
ESP,2016,1.8
ETH,2016,6.6
FIN,2016,0.9
FJI,2016,2.7
FRA,2016,2.4
FSM,2016,4.3
GAB,2016,3.2
GBR,2016,1.6
GEO,2016,3.4
GHA,2016,3.8
GIN,2016,4.6
GMB,2016,3.6
GNB,2016,4.2
GRC,2016,2.6
GRD,2016,1.8
GTM,2016,5.1
HND,2016,4.9
HRV,2016,2.1
HTI,2016,5.9
HUN,2016,2.1
IDN,2016,4.2
IND,2016,5.5
IRN,2016,4.8
IRQ,2016,7
ITA,2016,2.5
JAM,2016,3.2
JOR,2016,4.2
JPN,2016,2.2
KAZ,2016,1.8
KEN,2016,6.2
KGZ,2016,3.2
KHM,2016,4.5
KNA,2016,1.9
KOR,2016,1.9
LAO,2016,4.1
LBN,2016,5.7
LCA,2016,2.2
LKA,2016,3.7
LSO,2016,3.8
MAR,2016,3.6
MDA,2016,2.8
MDG,2016,5.2
MDV,2016,2.7
MEX,2016,5.1
MHL,2016,4.1
MKD,2016,2.5
MLI,2016,6.2
MMR,2016,6.9
MNE,2016,2.5
MNG,2016,3
MOZ,2016,5.7
MRT,2016,5
MUS,2016,2.1
MWI,2016,4.8
MYS,2016,3.2
NAM,2016,3.9
NER,2016,7.4
NGA,2016,6.5
NIC,2016,4.3
NLD,2016,1.4
NOR,2016,1
NPL,2016,5.1
NRU,2016,3.2
NZL,2016,1.5
PAK,2016,6.8
PAN,2016,3.6
PER,2016,4.2
PHL,2016,5.7
PLW,2016,2.4
PNG,2016,5.7
POL,2016,1.8
PRT,2016,1.5
PRY,2016,2.6
PSE,2016,4.5
QAT,2016,1.6
ROU,2016,2.3
RWA,2016,4.6
SDN,2016,7.1
SEN,2016,4.4
SGP,2016,0.6
SLB,2016,5
SLE,2016,4.6
SLV,2016,4.7
SRB,2016,3.3
SVK,2016,1.6
SVN,2016,1.2
SWE,2016,1.4
SWZ,2016,3.2
SYC,2016,2.1
SYR,2016,7
TGO,2016,4.2
THA,2016,4.1
TJK,2016,3.9
TLS,2016,4
TON,2016,3.6
TTO,2016,2.1
TUN,2016,3.2
TUR,2016,4.9
TZA,2016,4.9
URY,2016,1.5
USA,2016,3.2
UZB,2016,2.9
VEN,2016,4.5
VNM,2016,3.6
VUT,2016,4.6
WSM,2016,2.9
YEM,2016,8
ZAF,2016,4.2
ZMB,2016,4.2
ZWE,2016,4.7
ALB,2016,3
AZE,2016,4.6
BEL,2016,1.5
BHS,2016,2.1
BIH,2016,3.7
CAF,2016,8.5
COG,2016,4.9
CYP,2016,2.9
DMA,2016,3.6
ERI,2016,4.3
EST,2016,1
GNQ,2016,3.8
GUY,2016,3.6
IRL,2016,1.4
ISL,2016,1.1
ISR,2016,2.3
KWT,2016,1.8
LBR,2016,5
LBY,2016,6.6
LTU,2016,1.3
LUX,2016,0.9
LVA,2016,1.5
MLT,2016,1.8
OMN,2016,2.6
PRK,2016,5.2
RUS,2016,4.3
SAU,2016,2.8
SOM,2016,8.9
SSD,2016,8.7
STP,2016,2.6
SUR,2016,2.9
TCD,2016,7.8
TKM,2016,2.4
UGA,2016,6.3
UKR,2016,5.4
VCT,2016,2
BLZ,2016,3.7
KIR,2016,3.9
LIE,2016,0.9
