NAME,TIME,STABILITY
AFG,2014,-2.41
AFG,2015,-2.57
AFG,2016,-2.67
AFG,2017,-2.8
AFG,2018,-2.76
AFG,2019,-2.66
AFG,2020,-2.71
AFG,2021,-2.53
ALB,2014,0.49
ALB,2015,0.35
ALB,2016,0.34
ALB,2017,0.38
ALB,2018,0.37
ALB,2019,0.11
ALB,2020,0.09
ALB,2021,0.11
DZA,2014,-1.19
DZA,2015,-1.09
DZA,2016,-1.1
DZA,2017,-0.92
DZA,2018,-0.84
DZA,2019,-1.04
DZA,2020,-0.84
DZA,2021,-0.88
ASM,2014,1.08
ASM,2015,1.18
ASM,2016,1.19
ASM,2017,1.22
ASM,2018,1.22
ASM,2019,1.17
ASM,2020,1.17
ASM,2021,1.05
AND,2014,1.29
AND,2015,1.39
AND,2016,1.41
AND,2017,1.42
AND,2018,1.42
AND,2019,1.6
AND,2020,1.62
AND,2021,1.63
AGO,2014,-0.33
AGO,2015,-0.5
AGO,2016,-0.32
AGO,2017,-0.38
AGO,2018,-0.34
AGO,2019,-0.36
AGO,2020,-0.51
AGO,2021,-0.71
ATG,2014,0.98
ATG,2015,1
ATG,2016,0.88
ATG,2017,0.75
ATG,2018,0.84
ATG,2019,0.95
ATG,2020,0.94
ATG,2021,0.96
ARG,2014,-0.01
ARG,2015,0.01
ARG,2016,0.2
ARG,2017,0.17
ARG,2018,0.01
ARG,2019,-0.09
ARG,2020,-0.08
ARG,2021,-0.11
ARM,2014,-0.3
ARM,2015,-0.25
ARM,2016,-0.66
ARM,2017,-0.62
ARM,2018,-0.44
ARM,2019,-0.41
ARM,2020,-0.76
ARM,2021,-0.84
AUS,2014,1.03
AUS,2015,0.88
AUS,2016,1.05
AUS,2017,0.9
AUS,2018,0.99
AUS,2019,0.91
AUS,2020,0.85
AUS,2021,0.85
AUT,2014,1.27
AUT,2015,1.14
AUT,2016,0.91
AUT,2017,1.05
AUT,2018,0.9
AUT,2019,0.92
AUT,2020,0.91
AUT,2021,0.91
AZE,2014,-0.56
AZE,2015,-0.73
AZE,2016,-0.8
AZE,2017,-0.75
AZE,2018,-0.71
AZE,2019,-0.69
AZE,2020,-0.84
AZE,2021,-0.85
BHS,2014,0.96
BHS,2015,0.91
BHS,2016,0.98
BHS,2017,0.99
BHS,2018,0.86
BHS,2019,0.82
BHS,2020,0.85
BHS,2021,0.88
BHR,2014,-0.91
BHR,2015,-1.07
BHR,2016,-0.79
BHR,2017,-0.96
BHR,2018,-0.85
BHR,2019,-0.63
BHR,2020,-0.62
BHR,2021,-0.51
BGD,2014,-0.9
BGD,2015,-1.21
BGD,2016,-1.26
BGD,2017,-1.26
BGD,2018,-1
BGD,2019,-0.93
BGD,2020,-0.92
BGD,2021,-0.97
BRB,2014,1.28
BRB,2015,1.14
BRB,2016,0.98
BRB,2017,0.97
BRB,2018,0.91
BRB,2019,1.05
BRB,2020,1.13
BRB,2021,1.12
BLR,2014,0.18
BLR,2015,0.11
BLR,2016,0.14
BLR,2017,-0.05
BLR,2018,0.35
BLR,2019,0.33
BLR,2020,-0.9
BLR,2021,-0.74
BEL,2014,0.7
BEL,2015,0.59
BEL,2016,0.44
BEL,2017,0.43
BEL,2018,0.4
BEL,2019,0.47
BEL,2020,0.54
BEL,2021,0.61
BLZ,2014,0.05
BLZ,2015,0.04
BLZ,2016,0.06
BLZ,2017,0.04
BLZ,2018,0
BLZ,2019,0.06
BLZ,2020,0.52
BLZ,2021,0.46
BEN,2014,0.03
BEN,2015,-0.01
BEN,2016,0
BEN,2017,0.03
BEN,2018,-0.14
BEN,2019,-0.41
BEN,2020,-0.43
BEN,2021,-0.3
BMU,2014,0.91
BMU,2015,0.98
BMU,2016,1
BMU,2017,1
BMU,2018,1.15
BMU,2019,1.07
BMU,2020,1.01
BMU,2021,1.01
BTN,2014,1.07
BTN,2015,0.97
BTN,2016,1.12
BTN,2017,1.12
BTN,2018,1.09
BTN,2019,1.08
BTN,2020,1.02
BTN,2021,0.97
BOL,2014,-0.33
BOL,2015,-0.27
BOL,2016,-0.25
BOL,2017,-0.28
BOL,2018,-0.29
BOL,2019,-0.73
BOL,2020,-0.46
BOL,2021,-0.32
BIH,2014,-0.02
BIH,2015,-0.4
BIH,2016,-0.4
BIH,2017,-0.35
BIH,2018,-0.4
BIH,2019,-0.42
BIH,2020,-0.44
BIH,2021,-0.38
BWA,2014,1.01
BWA,2015,1.04
BWA,2016,0.99
BWA,2017,1.02
BWA,2018,0.97
BWA,2019,1.11
BWA,2020,1.03
BWA,2021,0.98
BRA,2014,-0.07
BRA,2015,-0.33
BRA,2016,-0.38
BRA,2017,-0.47
BRA,2018,-0.44
BRA,2019,-0.71
BRA,2020,-0.43
BRA,2021,-0.49
BRN,2014,1.26
BRN,2015,1.24
BRN,2016,1.15
BRN,2017,1.16
BRN,2018,1.24
BRN,2019,1.11
BRN,2020,1.18
BRN,2021,1.17
BGR,2014,0.08
BGR,2015,0.02
BGR,2016,0.08
BGR,2017,0.33
BGR,2018,0.46
BGR,2019,0.58
BGR,2020,0.42
BGR,2021,0.46
BFA,2014,-0.79
BFA,2015,-0.61
BFA,2016,-0.87
BFA,2017,-0.93
BFA,2018,-1.06
BFA,2019,-1.3
BFA,2020,-1.54
BFA,2021,-1.64
BDI,2014,-0.78
BDI,2015,-1.94
BDI,2016,-1.97
BDI,2017,-2.01
BDI,2018,-1.57
BDI,2019,-1.62
BDI,2020,-1.54
BDI,2021,-1.36
CPV,2014,0.35
CPV,2015,0.87
CPV,2016,0.89
CPV,2017,0.77
CPV,2018,0.85
CPV,2019,0.87
CPV,2020,0.89
CPV,2021,0.9
KHM,2014,0.02
KHM,2015,0.06
KHM,2016,0.21
KHM,2017,0.09
KHM,2018,0.1
KHM,2019,-0.09
KHM,2020,-0.23
KHM,2021,-0.13
CMR,2014,-1.06
CMR,2015,-0.99
CMR,2016,-1.06
CMR,2017,-1.1
CMR,2018,-1.4
CMR,2019,-1.56
CMR,2020,-1.5
CMR,2021,-1.41
CAN,2014,1.18
CAN,2015,1.27
CAN,2016,1.26
CAN,2017,1.1
CAN,2018,0.98
CAN,2019,1.02
CAN,2020,1.03
CAN,2021,0.94
CAF,2014,-2.7
CAF,2015,-1.9
CAF,2016,-1.79
CAF,2017,-2.01
CAF,2018,-2.18
CAF,2019,-2.14
CAF,2020,-2.23
CAF,2021,-2.1
TCD,2014,-1.57
TCD,2015,-0.97
TCD,2016,-1.3
TCD,2017,-1.29
TCD,2018,-1.48
TCD,2019,-1.34
TCD,2020,-1.25
TCD,2021,-1.34
CHL,2014,0.45
CHL,2015,0.43
CHL,2016,0.41
CHL,2017,0.42
CHL,2018,0.43
CHL,2019,0.01
CHL,2020,0.07
CHL,2021,0.06
HKG,2014,1.15
HKG,2015,1.05
HKG,2016,0.75
HKG,2017,0.83
HKG,2018,0.78
HKG,2019,-0.22
HKG,2020,0.09
HKG,2021,0.26
MAC,2014,1.21
MAC,2015,1.2
MAC,2016,1.42
MAC,2017,1.43
MAC,2018,1.25
MAC,2019,1.24
MAC,2020,1.15
MAC,2021,1.05
COL,2014,-1.11
COL,2015,-1.07
COL,2016,-0.88
COL,2017,-0.77
COL,2018,-0.8
COL,2019,-0.95
COL,2020,-0.66
COL,2021,-0.91
COM,2014,-0.19
COM,2015,-0.23
COM,2016,0.04
COM,2017,0.04
COM,2018,-0.35
COM,2019,-0.15
COM,2020,-0.27
COM,2021,-0.23
COG,2014,-0.36
COG,2015,-0.53
COG,2016,-0.52
COG,2017,-0.53
COG,2018,-0.35
COG,2019,-0.9
COG,2020,-0.81
COG,2021,-0.61
CRI,2014,0.58
CRI,2015,0.68
CRI,2016,0.66
CRI,2017,0.61
CRI,2018,0.47
CRI,2019,0.45
CRI,2020,0.77
CRI,2021,0.87
CIV,2014,-1.04
CIV,2015,-0.83
CIV,2016,-0.91
CIV,2017,-1.09
CIV,2018,-0.9
CIV,2019,-1.03
CIV,2020,-1.03
CIV,2021,-0.95
HRV,2014,0.62
HRV,2015,0.59
HRV,2016,0.66
HRV,2017,0.69
HRV,2018,0.8
HRV,2019,0.69
HRV,2020,0.61
HRV,2021,0.71
CUB,2014,0.54
CUB,2015,0.64
CUB,2016,0.69
CUB,2017,0.65
CUB,2018,0.65
CUB,2019,0.6
CUB,2020,0.59
CUB,2021,0.43
CYP,2014,0.55
CYP,2015,0.55
CYP,2016,0.6
CYP,2017,0.54
CYP,2018,0.49
CYP,2019,0.56
CYP,2020,0.31
CYP,2021,0.44
CZE,2014,0.99
CZE,2015,0.98
CZE,2016,0.98
CZE,2017,1
CZE,2018,1.03
CZE,2019,0.94
CZE,2020,0.92
CZE,2021,0.96
PRK,2014,-1.13
PRK,2015,-1.15
PRK,2016,-0.68
PRK,2017,-0.5
PRK,2018,-0.35
PRK,2019,-0.32
PRK,2020,-0.41
PRK,2021,-0.45
COD,2014,-2.17
COD,2015,-2.15
COD,2016,-2.23
COD,2017,-2.3
COD,2018,-2.11
COD,2019,-1.59
COD,2020,-1.74
COD,2021,-1.61
DNK,2014,0.95
DNK,2015,0.9
DNK,2016,0.87
DNK,2017,0.87
DNK,2018,0.95
DNK,2019,1
DNK,2020,0.95
DNK,2021,0.95
DJI,2014,-0.77
DJI,2015,-0.44
DJI,2016,-0.63
DJI,2017,-0.74
DJI,2018,-0.14
DJI,2019,-0.35
DJI,2020,-0.45
DJI,2021,-0.71
DMA,2014,1.06
DMA,2015,1.08
DMA,2016,1
DMA,2017,1.2
DMA,2018,1.1
DMA,2019,1.07
DMA,2020,1.36
DMA,2021,1.39
DOM,2014,0.15
DOM,2015,0.24
DOM,2016,0.25
DOM,2017,0.16
DOM,2018,0.02
DOM,2019,0.01
DOM,2020,0.16
DOM,2021,0.14
ECU,2014,-0.02
ECU,2015,-0.14
ECU,2016,-0.09
ECU,2017,-0.07
ECU,2018,-0.09
ECU,2019,-0.23
ECU,2020,-0.27
ECU,2021,-0.27
EGY,2014,-1.63
EGY,2015,-1.5
EGY,2016,-1.44
EGY,2017,-1.42
EGY,2018,-1.18
EGY,2019,-1.11
EGY,2020,-1.17
EGY,2021,-1.02
SLV,2014,-0.02
SLV,2015,-0.02
SLV,2016,-0.1
SLV,2017,-0.26
SLV,2018,-0.39
SLV,2019,-0.11
SLV,2020,-0.12
SLV,2021,-0.21
GNQ,2014,-0.37
GNQ,2015,-0.21
GNQ,2016,-0.14
GNQ,2017,-0.17
GNQ,2018,-0.09
GNQ,2019,-0.16
GNQ,2020,-0.23
GNQ,2021,-0.29
ERI,2014,-0.81
ERI,2015,-0.88
ERI,2016,-0.66
ERI,2017,-0.73
ERI,2018,-0.61
ERI,2019,-0.7
ERI,2020,-0.98
ERI,2021,-1.01
EST,2014,0.78
EST,2015,0.62
EST,2016,0.67
EST,2017,0.65
EST,2018,0.59
EST,2019,0.63
EST,2020,0.72
EST,2021,0.76
SWZ,2014,-0.5
SWZ,2015,-0.48
SWZ,2016,-0.49
SWZ,2017,-0.27
SWZ,2018,-0.37
SWZ,2019,-0.27
SWZ,2020,-0.06
SWZ,2021,-0.03
ETH,2014,-1.34
ETH,2015,-1.5
ETH,2016,-1.62
ETH,2017,-1.68
ETH,2018,-1.28
ETH,2019,-1.31
ETH,2020,-1.76
ETH,2021,-2.07
FJI,2014,0.55
FJI,2015,0.58
FJI,2016,0.92
FJI,2017,0.62
FJI,2018,0.86
FJI,2019,0.78
FJI,2020,0.68
FJI,2021,0.67
FIN,2014,1.28
FIN,2015,1.04
FIN,2016,1
FIN,2017,1.08
FIN,2018,0.91
FIN,2019,0.85
FIN,2020,1.01
FIN,2021,0.98
FRA,2014,0.3
FRA,2015,0.11
FRA,2016,-0.1
FRA,2017,0.28
FRA,2018,0.03
FRA,2019,0.3
FRA,2020,0.32
FRA,2021,0.37
GAB,2014,0.15
GAB,2015,0.02
GAB,2016,-0.1
GAB,2017,-0.1
GAB,2018,-0.25
GAB,2019,-0.07
GAB,2020,-0.07
GAB,2021,-0.09
GMB,2014,-0.15
GMB,2015,0.02
GMB,2016,-0.43
GMB,2017,-0.08
GMB,2018,-0.07
GMB,2019,0.22
GMB,2020,0.26
GMB,2021,0.18
GEO,2014,-0.32
GEO,2015,-0.47
GEO,2016,-0.31
GEO,2017,-0.37
GEO,2018,-0.44
GEO,2019,-0.49
GEO,2020,-0.42
GEO,2021,-0.42
DEU,2014,0.93
DEU,2015,0.7
DEU,2016,0.68
DEU,2017,0.59
DEU,2018,0.59
DEU,2019,0.57
DEU,2020,0.68
DEU,2021,0.76
GHA,2014,-0.11
GHA,2015,-0.03
GHA,2016,-0.13
GHA,2017,0.09
GHA,2018,-0.03
GHA,2019,0.13
GHA,2020,0.18
GHA,2021,0.07
GRC,2014,-0.14
GRC,2015,-0.23
GRC,2016,-0.12
GRC,2017,-0.07
GRC,2018,0.17
GRC,2019,0.18
GRC,2020,0.13
GRC,2021,0.15
GRL,2014,1.92
GRL,2015,1.94
GRL,2016,1.97
GRL,2017,1.92
GRL,2018,1.93
GRL,2019,1.88
GRL,2020,1.91
GRL,2021,1.88
GRD,2014,0.77
GRD,2015,0.79
GRD,2016,1.02
GRD,2017,1.01
GRD,2018,0.99
GRD,2019,0.95
GRD,2020,1.04
GRD,2021,1.04
GTM,2014,-0.66
GTM,2015,-0.66
GTM,2016,-0.54
GTM,2017,-0.65
GTM,2018,-0.54
GTM,2019,-0.57
GTM,2020,-0.42
GTM,2021,-0.39
GIN,2014,-0.96
GIN,2015,-0.39
GIN,2016,-0.39
GIN,2017,-0.7
GIN,2018,-0.88
GIN,2019,-0.84
GIN,2020,-0.67
GIN,2021,-0.97
GNB,2014,-0.71
GNB,2015,-0.52
GNB,2016,-0.44
GNB,2017,-0.5
GNB,2018,-0.69
GNB,2019,-0.56
GNB,2020,-0.73
GNB,2021,-0.28
GUY,2014,-0.14
GUY,2015,-0.14
GUY,2016,-0.03
GUY,2017,-0.04
GUY,2018,-0.19
GUY,2019,-0.25
GUY,2020,-0.14
GUY,2021,-0.14
HTI,2014,-0.64
HTI,2015,-0.67
HTI,2016,-0.74
HTI,2017,-0.67
HTI,2018,-0.64
HTI,2019,-0.89
HTI,2020,-1.03
HTI,2021,-1.1
HND,2014,-0.53
HND,2015,-0.47
HND,2016,-0.43
HND,2017,-0.56
HND,2018,-0.53
HND,2019,-0.58
HND,2020,-0.47
HND,2021,-0.61
HUN,2014,0.67
HUN,2015,0.75
HUN,2016,0.65
HUN,2017,0.81
HUN,2018,0.75
HUN,2019,0.77
HUN,2020,0.84
HUN,2021,0.86
ISL,2014,1.25
ISL,2015,1.31
ISL,2016,1.36
ISL,2017,1.35
ISL,2018,1.41
ISL,2019,1.64
ISL,2020,1.38
ISL,2021,1.37
IND,2014,-1
IND,2015,-0.95
IND,2016,-0.95
IND,2017,-0.76
IND,2018,-0.99
IND,2019,-0.77
IND,2020,-0.81
IND,2021,-0.62
IDN,2014,-0.42
IDN,2015,-0.62
IDN,2016,-0.37
IDN,2017,-0.5
IDN,2018,-0.55
IDN,2019,-0.49
IDN,2020,-0.45
IDN,2021,-0.51
IRN,2014,-0.87
IRN,2015,-0.93
IRN,2016,-0.81
IRN,2017,-0.93
IRN,2018,-1.35
IRN,2019,-1.71
IRN,2020,-1.7
IRN,2021,-1.62
IRQ,2014,-2.48
IRQ,2015,-2.26
IRQ,2016,-2.31
IRQ,2017,-2.31
IRQ,2018,-2.53
IRQ,2019,-2.6
IRQ,2020,-2.46
IRQ,2021,-2.4
IRL,2014,1.05
IRL,2015,0.91
IRL,2016,0.85
IRL,2017,1
IRL,2018,1.02
IRL,2019,0.97
IRL,2020,0.98
IRL,2021,0.86
ISR,2014,-1.04
ISR,2015,-1.09
ISR,2016,-0.79
ISR,2017,-0.89
ISR,2018,-0.91
ISR,2019,-0.79
ISR,2020,-0.85
ISR,2021,-1.06
ITA,2014,0.46
ITA,2015,0.38
ITA,2016,0.37
ITA,2017,0.31
ITA,2018,0.34
ITA,2019,0.4
ITA,2020,0.43
ITA,2021,0.58
JAM,2014,0.02
JAM,2015,0.1
JAM,2016,0.31
JAM,2017,0.31
JAM,2018,0.43
JAM,2019,0.4
JAM,2020,0.26
JAM,2021,0.22
JPN,2014,0.97
JPN,2015,1.07
JPN,2016,0.98
JPN,2017,1.11
JPN,2018,1.05
JPN,2019,1.03
JPN,2020,1.04
JPN,2021,1.03
JOR,2014,-0.54
JOR,2015,-0.61
JOR,2016,-0.49
JOR,2017,-0.45
JOR,2018,-0.39
JOR,2019,-0.26
JOR,2020,-0.27
JOR,2021,-0.28
KAZ,2014,0.04
KAZ,2015,-0.04
KAZ,2016,0.01
KAZ,2017,0.03
KAZ,2018,-0.05
KAZ,2019,-0.17
KAZ,2020,-0.26
KAZ,2021,-0.25
KEN,2014,-1.28
KEN,2015,-1.24
KEN,2016,-1.35
KEN,2017,-1.13
KEN,2018,-1.18
KEN,2019,-1.1
KEN,2020,-1
KEN,2021,-1.09
KIR,2014,0.8
KIR,2015,0.84
KIR,2016,0.87
KIR,2017,0.88
KIR,2018,1.02
KIR,2019,1.13
KIR,2020,1.09
KIR,2021,1.19
KWT,2014,0.15
KWT,2015,-0.21
KWT,2016,-0.05
KWT,2017,-0.05
KWT,2018,0.1
KWT,2019,0.19
KWT,2020,0.25
KWT,2021,0.3
KGZ,2014,-0.8
KGZ,2015,-0.88
KGZ,2016,-0.65
KGZ,2017,-0.38
KGZ,2018,-0.54
KGZ,2019,-0.24
KGZ,2020,-0.46
KGZ,2021,-0.43
LAO,2014,0.5
LAO,2015,0.54
LAO,2016,0.53
LAO,2017,0.4
LAO,2018,0.41
LAO,2019,0.52
LAO,2020,0.68
LAO,2021,0.73
LVA,2014,0.49
LVA,2015,0.44
LVA,2016,0.48
LVA,2017,0.46
LVA,2018,0.41
LVA,2019,0.44
