NAME,TIME,STABILITY
LVA,2020,0.47
LVA,2021,0.69
LBN,2014,-1.7
LBN,2015,-1.7
LBN,2016,-1.62
LBN,2017,-1.63
LBN,2018,-1.63
LBN,2019,-1.67
LBN,2020,-1.62
LBN,2021,-1.49
LSO,2014,-0.33
LSO,2015,-0.31
LSO,2016,-0.24
LSO,2017,-0.19
LSO,2018,-0.18
LSO,2019,-0.42
LSO,2020,-0.25
LSO,2021,-0.22
LBR,2014,-0.62
LBR,2015,-0.82
LBR,2016,-0.44
LBR,2017,-0.33
LBR,2018,-0.21
LBR,2019,-0.33
LBR,2020,-0.37
LBR,2021,-0.24
LBY,2014,-2.35
LBY,2015,-2.2
LBY,2016,-2.28
LBY,2017,-2.36
LBY,2018,-2.44
LBY,2019,-2.57
LBY,2020,-2.46
LBY,2021,-2.37
LTU,2014,0.74
LTU,2015,0.76
LTU,2016,0.83
LTU,2017,0.78
LTU,2018,0.74
LTU,2019,0.78
LTU,2020,0.93
LTU,2021,0.82
LUX,2014,1.38
LUX,2015,1.44
LUX,2016,1.42
LUX,2017,1.33
LUX,2018,1.36
LUX,2019,1.35
LUX,2020,1.23
LUX,2021,1.21
MDG,2014,-0.56
MDG,2015,-0.43
MDG,2016,-0.29
MDG,2017,-0.3
MDG,2018,-0.58
MDG,2019,-0.32
MDG,2020,-0.53
MDG,2021,-0.64
MWI,2014,0.08
MWI,2015,0.03
MWI,2016,-0.11
MWI,2017,-0.25
MWI,2018,-0.43
MWI,2019,-0.28
MWI,2020,-0.11
MWI,2021,-0.11
MYS,2014,0.27
MYS,2015,0.26
MYS,2016,0.14
MYS,2017,0.12
MYS,2018,0.25
MYS,2019,0.14
MYS,2020,0.11
MYS,2021,0.14
MDV,2014,0.68
MDV,2015,0.42
MDV,2016,0.42
MDV,2017,0.23
MDV,2018,0.09
MDV,2019,0.03
MDV,2020,0.39
MDV,2021,0.5
MLI,2014,-1.71
MLI,2015,-1.69
MLI,2016,-1.62
MLI,2017,-1.91
MLI,2018,-2.09
MLI,2019,-2.2
MLI,2020,-2.13
MLI,2021,-2.35
MLT,2014,1.13
MLT,2015,1.06
MLT,2016,1.08
MLT,2017,1.25
MLT,2018,1.28
MLT,2019,1.02
MLT,2020,1.01
MLT,2021,0.97
MHL,2014,0.99
MHL,2015,0.92
MHL,2016,0.21
MHL,2017,0.87
MHL,2018,0.73
MHL,2019,0.76
MHL,2020,0.63
MHL,2021,0.61
MRT,2014,-0.59
MRT,2015,-0.64
MRT,2016,-0.75
MRT,2017,-0.63
MRT,2018,-0.63
MRT,2019,-0.57
MRT,2020,-0.72
MRT,2021,-0.67
MUS,2014,0.67
MUS,2015,1
MUS,2016,1.01
MUS,2017,0.97
MUS,2018,0.87
MUS,2019,0.81
MUS,2020,0.88
MUS,2021,0.86
MEX,2014,-0.85
MEX,2015,-0.8
MEX,2016,-0.63
MEX,2017,-0.8
MEX,2018,-0.65
MEX,2019,-0.84
MEX,2020,-0.86
MEX,2021,-0.64
FSM,2014,0.98
FSM,2015,1.04
FSM,2016,1.06
FSM,2017,1.18
FSM,2018,1.17
FSM,2019,1.11
FSM,2020,1.08
FSM,2021,1.11
MNG,2014,0.79
MNG,2015,0.72
MNG,2016,0.8
MNG,2017,0.79
MNG,2018,0.83
MNG,2019,0.63
MNG,2020,0.72
MNG,2021,0.65
MNE,2014,0.22
MNE,2015,0.14
MNE,2016,0.28
MNE,2017,-0.06
MNE,2018,0.04
MNE,2019,0.07
MNE,2020,-0.06
MNE,2021,-0.15
MAR,2014,-0.45
MAR,2015,-0.34
MAR,2016,-0.31
MAR,2017,-0.37
MAR,2018,-0.35
MAR,2019,-0.34
MAR,2020,-0.35
MAR,2021,-0.4
MOZ,2014,-0.34
MOZ,2015,-0.51
MOZ,2016,-1.09
MOZ,2017,-0.93
MOZ,2018,-0.82
MOZ,2019,-0.75
MOZ,2020,-1.3
MOZ,2021,-1.23
MMR,2014,-1.09
MMR,2015,-1.17
MMR,2016,-0.8
MMR,2017,-1.08
MMR,2018,-1.27
MMR,2019,-1.33
MMR,2020,-1.51
MMR,2021,-2.07
NAM,2014,0.61
NAM,2015,0.73
NAM,2016,0.71
NAM,2017,0.63
NAM,2018,0.69
NAM,2019,0.53
NAM,2020,0.53
NAM,2021,0.55
NRU,2014,0.6
NRU,2015,0.54
NRU,2016,0.58
NRU,2017,0.52
NRU,2018,0.79
NRU,2019,0.77
NRU,2020,0.96
NRU,2021,0.81
NPL,2014,-0.72
NPL,2015,-1
NPL,2016,-0.85
NPL,2017,-0.61
NPL,2018,-0.56
NPL,2019,-0.45
NPL,2020,-0.2
NPL,2021,-0.24
NLD,2014,1.05
NLD,2015,0.93
NLD,2016,0.91
NLD,2017,0.92
NLD,2018,0.85
NLD,2019,0.85
NLD,2020,0.86
NLD,2021,0.92
NZL,2014,1.47
NZL,2015,1.53
NZL,2016,1.52
NZL,2017,1.6
NZL,2018,1.53
NZL,2019,1.41
NZL,2020,1.49
NZL,2021,1.44
NIC,2014,-0.04
NIC,2015,-0.09
NIC,2016,-0.09
NIC,2017,-0.05
NIC,2018,-0.95
NIC,2019,-1
NIC,2020,-0.6
NIC,2021,-0.47
NER,2014,-1.18
NER,2015,-1.07
NER,2016,-1.1
NER,2017,-1.27
NER,2018,-1.36
NER,2019,-1.41
NER,2020,-1.66
NER,2021,-1.62
NGA,2014,-2.13
NGA,2015,-1.93
NGA,2016,-1.88
NGA,2017,-2
NGA,2018,-2.1
NGA,2019,-1.92
NGA,2020,-1.87
NGA,2021,-1.78
MKD,2014,0.26
MKD,2015,-0.29
MKD,2016,-0.35
MKD,2017,-0.25
MKD,2018,-0.21
MKD,2019,0
MKD,2020,0.11
MKD,2021,0.12
NOR,2014,1.12
NOR,2015,1.16
NOR,2016,1.2
NOR,2017,1.17
NOR,2018,1.14
NOR,2019,1.17
NOR,2020,1.25
NOR,2021,1.1
OMN,2014,0.73
OMN,2015,0.78
OMN,2016,0.76
OMN,2017,0.75
OMN,2018,0.65
OMN,2019,0.59
OMN,2020,0.43
OMN,2021,0.51
PAK,2014,-2.4
PAK,2015,-2.48
PAK,2016,-2.48
PAK,2017,-2.41
PAK,2018,-2.27
PAK,2019,-2.27
PAK,2020,-1.79
PAK,2021,-1.67
PLW,2014,0.99
PLW,2015,0.92
PLW,2016,0.95
PLW,2017,0.87
PLW,2018,0.85
PLW,2019,0.88
PLW,2020,0.93
PLW,2021,0.95
PSE,2014,-1.99
PSE,2015,-2.16
PSE,2016,-1.98
PSE,2017,-1.66
PSE,2018,-1.82
PSE,2019,-1.9
PSE,2020,-2.01
PSE,2021,-1.84
PAN,2014,0.21
PAN,2015,0.39
PAN,2016,0.41
PAN,2017,0.39
PAN,2018,0.26
PAN,2019,0.3
PAN,2020,0.24
PAN,2021,0.29
PNG,2014,-0.34
PNG,2015,-0.42
PNG,2016,-0.5
PNG,2017,-0.7
PNG,2018,-0.68
PNG,2019,-0.7
PNG,2020,-0.7
PNG,2021,-0.58
PRY,2014,-0.09
PRY,2015,0.04
PRY,2016,0.14
PRY,2017,0
PRY,2018,-0.08
PRY,2019,-0.01
PRY,2020,0.02
PRY,2021,0
PER,2014,-0.55
PER,2015,-0.4
PER,2016,-0.2
PER,2017,-0.26
PER,2018,-0.27
PER,2019,-0.15
PER,2020,-0.36
PER,2021,-0.41
PHL,2014,-0.71
PHL,2015,-0.86
PHL,2016,-1.38
PHL,2017,-1.19
PHL,2018,-1.09
PHL,2019,-0.92
PHL,2020,-0.75
PHL,2021,-0.93
POL,2014,0.84
POL,2015,0.87
POL,2016,0.51
POL,2017,0.52
POL,2018,0.49
POL,2019,0.56
POL,2020,0.52
POL,2021,0.51
PRT,2014,0.81
PRT,2015,0.92
PRT,2016,0.97
PRT,2017,1.12
PRT,2018,1.13
PRT,2019,1.07
PRT,2020,1.02
PRT,2021,0.95
PRI,2014,0.82
PRI,2015,0.86
PRI,2016,0.69
PRI,2017,0.48
PRI,2018,0.28
PRI,2019,0.14
PRI,2020,0.44
PRI,2021,0.51
QAT,2014,0.98
QAT,2015,1
QAT,2016,0.9
QAT,2017,0.66
QAT,2018,0.66
QAT,2019,0.7
QAT,2020,0.69
QAT,2021,0.96
KOR,2014,0.11
KOR,2015,0.16
KOR,2016,0.16
KOR,2017,0.39
KOR,2018,0.64
KOR,2019,0.55
KOR,2020,0.57
KOR,2021,0.66
MDA,2014,-0.16
MDA,2015,-0.33
MDA,2016,-0.3
MDA,2017,-0.32
MDA,2018,-0.4
MDA,2019,-0.39
MDA,2020,-0.35
MDA,2021,-0.21
ROU,2014,0.05
ROU,2015,0.19
ROU,2016,0.28
ROU,2017,0.06
ROU,2018,0.05
ROU,2019,0.56
ROU,2020,0.53
ROU,2021,0.53
RUS,2014,-0.94
RUS,2015,-1.03
RUS,2016,-0.95
RUS,2017,-0.64
RUS,2018,-0.54
RUS,2019,-0.56
RUS,2020,-0.68
RUS,2021,-0.65
RWA,2014,-0.31
RWA,2015,0.01
RWA,2016,-0.05
RWA,2017,0.09
RWA,2018,0.11
RWA,2019,0.06
RWA,2020,0.08
RWA,2021,0.17
KNA,2014,0.57
KNA,2015,0.58
KNA,2016,0.63
KNA,2017,0.65
KNA,2018,0.7
KNA,2019,0.72
KNA,2020,0.94
KNA,2021,0.96
LCA,2014,0.82
LCA,2015,0.85
LCA,2016,1.02
LCA,2017,0.99
LCA,2018,1.01
LCA,2019,0.91
LCA,2020,0.87
LCA,2021,0.85
VCT,2014,0.82
VCT,2015,1
VCT,2016,1.02
VCT,2017,0.89
VCT,2018,0.84
VCT,2019,0.95
VCT,2020,1.04
VCT,2021,1.04
WSM,2014,1.12
WSM,2015,1.18
WSM,2016,1.2
WSM,2017,1.18
WSM,2018,1.17
WSM,2019,1.16
WSM,2020,1.16
WSM,2021,1.11
STP,2014,0.18
STP,2015,0.14
STP,2016,0.22
STP,2017,0.19
STP,2018,0.52
STP,2019,0.51
STP,2020,0.5
STP,2021,0.6
SAU,2014,-0.29
SAU,2015,-0.63
SAU,2016,-0.46
SAU,2017,-0.64
SAU,2018,-0.62
SAU,2019,-0.61
SAU,2020,-0.62
SAU,2021,-0.58
SEN,2014,-0.2
SEN,2015,-0.12
SEN,2016,-0.22
SEN,2017,-0.05
SEN,2018,-0.1
SEN,2019,0.05
SEN,2020,-0.14
SEN,2021,-0.17
SRB,2014,0.18
SRB,2015,0.24
SRB,2016,0.14
SRB,2017,0.09
SRB,2018,0.01
SRB,2019,-0.07
SRB,2020,-0.16
SRB,2021,-0.13
SYC,2014,0.36
SYC,2015,0.69
SYC,2016,0.73
SYC,2017,0.79
SYC,2018,0.69
SYC,2019,0.68
SYC,2020,0.73
SYC,2021,0.76
SLE,2014,-0.1
SLE,2015,-0.1
SLE,2016,-0.16
SLE,2017,-0.04
SLE,2018,-0.09
SLE,2019,-0.05
SLE,2020,-0.3
SLE,2021,-0.16
SGP,2014,1.19
SGP,2015,1.31
SGP,2016,1.5
SGP,2017,1.62
SGP,2018,1.49
SGP,2019,1.5
SGP,2020,1.46
SGP,2021,1.49
SVK,2014,1.04
SVK,2015,0.87
SVK,2016,0.72
SVK,2017,0.91
SVK,2018,0.74
SVK,2019,0.67
SVK,2020,0.63
SVK,2021,0.56
SVN,2014,0.97
SVN,2015,0.95
SVN,2016,0.99
SVN,2017,0.87
SVN,2018,0.9
SVN,2019,0.81
SVN,2020,0.71
SVN,2021,0.76
SLB,2014,0.47
SLB,2015,0.66
SLB,2016,0.51
SLB,2017,0.2
SLB,2018,0.36
SLB,2019,0.51
SLB,2020,0.64
SLB,2021,0.49
SOM,2014,-2.52
SOM,2015,-2.38
SOM,2016,-2.36
SOM,2017,-2.26
SOM,2018,-2.26
SOM,2019,-2.39
SOM,2020,-2.58
SOM,2021,-2.68
ZAF,2014,-0.15
ZAF,2015,-0.21
ZAF,2016,-0.14
ZAF,2017,-0.28
ZAF,2018,-0.23
ZAF,2019,-0.27
ZAF,2020,-0.24
ZAF,2021,-0.71
SSD,2014,-2.65
SSD,2015,-2.38
SSD,2016,-2.42
SSD,2017,-2.45
SSD,2018,-2.44
SSD,2019,-2.51
SSD,2020,-2.21
SSD,2021,-2.3
ESP,2014,0.24
ESP,2015,0.25
ESP,2016,0.41
ESP,2017,0.28
ESP,2018,0.29
ESP,2019,0.31
ESP,2020,0.44
ESP,2021,0.58
LKA,2014,-0.33
LKA,2015,0.09
LKA,2016,0
LKA,2017,-0.07
LKA,2018,-0.15
LKA,2019,-0.22
LKA,2020,-0.08
LKA,2021,-0.32
SDN,2014,-2.36
SDN,2015,-2.16
SDN,2016,-2.34
SDN,2017,-1.98
SDN,2018,-1.82
SDN,2019,-1.7
SDN,2020,-1.66
SDN,2021,-1.94
SUR,2014,0.25
SUR,2015,0.26
SUR,2016,0.16
SUR,2017,0.13
SUR,2018,0.07
SUR,2019,0.1
SUR,2020,0.42
SUR,2021,0.37
SWE,2014,1.07
SWE,2015,0.95
SWE,2016,1.02
SWE,2017,0.98
SWE,2018,0.94
SWE,2019,1.04
SWE,2020,1.03
SWE,2021,1.03
CHE,2014,1.4
CHE,2015,1.34
CHE,2016,1.31
CHE,2017,1.26
CHE,2018,1.33
CHE,2019,1.32
CHE,2020,1.19
CHE,2021,1.13
SYR,2014,-2.75
SYR,2015,-2.97
SYR,2016,-2.92
SYR,2017,-2.62
SYR,2018,-2.74
SYR,2019,-2.73
SYR,2020,-2.71
SYR,2021,-2.66
TJK,2014,-0.69
TJK,2015,-0.88
TJK,2016,-0.78
TJK,2017,-0.67
TJK,2018,-0.75
TJK,2019,-0.52
TJK,2020,-0.51
TJK,2021,-0.61
THA,2014,-0.91
THA,2015,-0.99
THA,2016,-0.99
THA,2017,-0.75
THA,2018,-0.8
THA,2019,-0.48
THA,2020,-0.58
THA,2021,-0.55
TLS,2014,-0.18
TLS,2015,-0.27
TLS,2016,-0.01
TLS,2017,0.07
TLS,2018,0.23
TLS,2019,0.23
TLS,2020,0.18
TLS,2021,0.17
TGO,2014,-0.17
TGO,2015,-0.23
TGO,2016,-0.17
TGO,2017,-0.88
TGO,2018,-0.89
TGO,2019,-0.92
TGO,2020,-0.92
TGO,2021,-0.8
TON,2014,0.85
TON,2015,0.89
TON,2016,0.92
TON,2017,0.79
TON,2018,0.87
TON,2019,1.03
TON,2020,1.03
TON,2021,1.07
TTO,2014,0.25
TTO,2015,0.29
TTO,2016,0.29
TTO,2017,0.28
TTO,2018,0.24
TTO,2019,0.1
TTO,2020,0.12
TTO,2021,0.15
TUN,2014,-0.85
TUN,2015,-0.96
TUN,2016,-1.14
TUN,2017,-1.02
TUN,2018,-0.87
TUN,2019,-0.87
TUN,2020,-0.58
TUN,2021,-0.7
TUR,2014,-1.09
TUR,2015,-1.49
TUR,2016,-2.01
TUR,2017,-1.79
TUR,2018,-1.32
TUR,2019,-1.37
TUR,2020,-1.14
TUR,2021,-1.1
TKM,2014,0.07
TKM,2015,-0.09
TKM,2016,-0.19
TKM,2017,-0.13
TKM,2018,-0.01
TKM,2019,-0.19
TKM,2020,-0.2
TKM,2021,-0.32
TUV,2014,1.3
TUV,2015,1.39
TUV,2016,1.41
TUV,2017,1.24
TUV,2018,1.42
TUV,2019,1.2
TUV,2020,1.19
TUV,2021,1.28
UGA,2014,-0.94
UGA,2015,-0.8
UGA,2016,-0.72
UGA,2017,-0.57
UGA,2018,-0.7
UGA,2019,-0.69
UGA,2020,-0.81
UGA,2021,-0.86
UKR,2014,-2.02
UKR,2015,-1.96
UKR,2016,-1.86
UKR,2017,-1.87
UKR,2018,-1.87
UKR,2019,-1.42
UKR,2020,-1.14
UKR,2021,-1.1
ARE,2014,0.77
ARE,2015,0.76
ARE,2016,0.56
ARE,2017,0.62
ARE,2018,0.7
ARE,2019,0.69
ARE,2020,0.62
ARE,2021,0.65
GBR,2014,0.42
GBR,2015,0.52
GBR,2016,0.36
GBR,2017,0.39
GBR,2018,0.08
GBR,2019,0.54
GBR,2020,0.49
GBR,2021,0.54
TZA,2014,-0.6
TZA,2015,-0.42
TZA,2016,-0.44
TZA,2017,-0.56
TZA,2018,-0.57
TZA,2019,-0.37
TZA,2020,-0.47
TZA,2021,-0.44
USA,2014,0.58
USA,2015,0.68
USA,2016,0.4
USA,2017,0.29
USA,2018,0.42
USA,2019,0.13
USA,2020,0.03
USA,2021,0
URY,2014,0.99
URY,2015,1
URY,2016,1.06
URY,2017,1.05
URY,2018,1.03
URY,2019,1.04
URY,2020,1.05
URY,2021,1.05
UZB,2014,-0.27
UZB,2015,-0.37
UZB,2016,-0.27
UZB,2017,-0.24
UZB,2018,-0.3
UZB,2019,-0.28
UZB,2020,-0.43
UZB,2021,-0.24
VUT,2014,0.64
VUT,2015,0.48
VUT,2016,0.51
VUT,2017,0.7
VUT,2018,0.94
VUT,2019,1.02
VUT,2020,0.91
VUT,2021,0.79
VEN,2014,-0.85
VEN,2015,-0.98
VEN,2016,-1.02
VEN,2017,-1.27
VEN,2018,-1.35
VEN,2019,-1.54
VEN,2020,-1.55
VEN,2021,-1.53
VNM,2014,-0.02
VNM,2015,0.07
VNM,2016,0.23
VNM,2017,0.23
VNM,2018,0.06
VNM,2019,0.03
VNM,2020,-0.08
VNM,2021,-0.11
YEM,2014,-2.67
YEM,2015,-2.68
YEM,2016,-2.79
YEM,2017,-2.94
YEM,2018,-3.01
YEM,2019,-2.77
YEM,2020,-2.65
YEM,2021,-2.59
ZMB,2014,0.16
ZMB,2015,0.15
ZMB,2016,0.14
ZMB,2017,0.15
ZMB,2018,0.09
ZMB,2019,-0.11
ZMB,2020,-0.13
ZMB,2021,0.06
ZWE,2014,-0.71
ZWE,2015,-0.62
ZWE,2016,-0.62
ZWE,2017,-0.71
ZWE,2018,-0.72
ZWE,2019,-0.96
ZWE,2020,-1.07
ZWE,2021,-1.03
