NAME,TIME,UNDERNOURISHED
AFG,2014,6.8
AFG,2015,7.2
AFG,2016,7.6
AFG,2017,8.1
AFG,2018,8.8
AFG,2019,10.2
AFG,2020,11.2
AFG,2021,12
ALB,2014,0.1
ALB,2015,0.1
ALB,2016,0.1
ALB,2017,0.1
ALB,2018,0.1
ALB,2019,0.1
ALB,2020,0.1
ALB,2021,0.1
DZA,2014,1.1
DZA,2015,1
DZA,2016,1.1
DZA,2017,1.1
DZA,2018,0
DZA,2019,0
DZA,2020,0
DZA,2021,0
ASM,2014,0
ASM,2015,0
ASM,2016,0
ASM,2017,0
ASM,2018,0
ASM,2019,0
ASM,2020,0
ASM,2021,0
AND,2014,0
AND,2015,0
AND,2016,0
AND,2017,0
AND,2018,0
AND,2019,0
AND,2020,0
AND,2021,0
AGO,2014,3.4
AGO,2015,3.8
AGO,2016,4.2
AGO,2017,4.4
AGO,2018,4.8
AGO,2019,5.7
AGO,2020,6.7
AGO,2021,7.4
ATG,2014,0
ATG,2015,0
ATG,2016,0
ATG,2017,0
ATG,2018,0
ATG,2019,0
ATG,2020,0
ATG,2021,0
ARG,2014,1.1
ARG,2015,1.2
ARG,2016,1.3
ARG,2017,1.4
ARG,2018,1.5
ARG,2019,1.5
ARG,2020,1.5
ARG,2021,1.4
ARM,2014,0
ARM,2015,0
ARM,2016,0
ARM,2017,0
ARM,2018,0
ARM,2019,0
ARM,2020,0
ARM,2021,0
AUS,2014,0
AUS,2015,0
AUS,2016,0
AUS,2017,0
AUS,2018,0
AUS,2019,0
AUS,2020,0
AUS,2021,0
AUT,2014,0
AUT,2015,0
AUT,2016,0
AUT,2017,0
AUT,2018,0
AUT,2019,0
AUT,2020,0
AUT,2021,0
AZE,2014,0
AZE,2015,0
AZE,2016,0
AZE,2017,0
AZE,2018,0
AZE,2019,0
AZE,2020,0
AZE,2021,0
BHS,2014,0
BHS,2015,0
BHS,2016,0
BHS,2017,0
BHS,2018,0
BHS,2019,0
BHS,2020,0
BHS,2021,0
BHR,2014,0
BHR,2015,0
BHR,2016,0
BHR,2017,0
BHR,2018,0
BHR,2019,0
BHR,2020,0
BHR,2021,0
BGD,2014,23.1
BGD,2015,23.3
BGD,2016,22.8
BGD,2017,22
BGD,2018,20.7
BGD,2019,19.6
BGD,2020,19.5
BGD,2021,18.9
BRB,2014,0
BRB,2015,0
BRB,2016,0.05
BRB,2017,0.05
BRB,2018,0
BRB,2019,0
BRB,2020,0
BRB,2021,0
BLR,2014,0
BLR,2015,0
BLR,2016,0
BLR,2017,0
BLR,2018,0
BLR,2019,0
BLR,2020,0
BLR,2021,0
BEL,2014,0
BEL,2015,0
BEL,2016,0
BEL,2017,0
BEL,2018,0
BEL,2019,0
BEL,2020,0
BEL,2021,0
BLZ,2014,0.05
BLZ,2015,0.05
BLZ,2016,0.05
BLZ,2017,0.05
BLZ,2018,0.05
BLZ,2019,0.05
BLZ,2020,0.05
BLZ,2021,0.05
BEN,2014,0.9
BEN,2015,0.9
BEN,2016,1
BEN,2017,1.1
BEN,2018,1.2
BEN,2019,1.3
BEN,2020,1.3
BEN,2021,1.3
BMU,2014,0
BMU,2015,0
BMU,2016,0
BMU,2017,0
BMU,2018,0
BMU,2019,0
BMU,2020,0
BMU,2021,0
BTN,2014,0
BTN,2015,0
BTN,2016,0
BTN,2017,0
BTN,2018,0
BTN,2019,0
BTN,2020,0
BTN,2021,0
BOL,2014,1.9
BOL,2015,1.8
BOL,2016,1.7
BOL,2017,1.6
BOL,2018,1.6
BOL,2019,1.6
BOL,2020,1.9
BOL,2021,2.3
BIH,2014,0
BIH,2015,0
BIH,2016,0
BIH,2017,0
BIH,2018,0
BIH,2019,0
BIH,2020,0
BIH,2021,0
BWA,2014,0.5
BWA,2015,0.6
BWA,2016,0.6
BWA,2017,0.6
BWA,2018,0.6
BWA,2019,0.7
BWA,2020,0.6
BWA,2021,0.6
BRA,2014,5.2
BRA,2015,0
BRA,2016,0
BRA,2017,0
BRA,2018,0
BRA,2019,0
BRA,2020,7.8
BRA,2021,10.1
BRN,2014,0
BRN,2015,0
BRN,2016,0
BRN,2017,0
BRN,2018,0
BRN,2019,0
BRN,2020,0
BRN,2021,0
BGR,2014,0.3
BGR,2015,0.3
BGR,2016,0.3
BGR,2017,0.2
BGR,2018,0.2
BGR,2019,0.2
BGR,2020,0.2
BGR,2021,0
BFA,2014,2.4
BFA,2015,2.5
BFA,2016,2.6
BFA,2017,2.7
BFA,2018,2.9
BFA,2019,3.1
BFA,2020,3.3
BFA,2021,3.6
BDI,2014,0
BDI,2015,0
BDI,2016,0
BDI,2017,0
BDI,2018,0
BDI,2019,0
BDI,2020,0
BDI,2021,0
CPV,2014,0.1
CPV,2015,0.1
CPV,2016,0.1
CPV,2017,0.1
CPV,2018,0.1
CPV,2019,0.1
CPV,2020,0.1
CPV,2021,0.1
KHM,2014,1.1
KHM,2015,1.1
KHM,2016,1
KHM,2017,0.9
KHM,2018,0.8
KHM,2019,0.7
KHM,2020,0.8
KHM,2021,0.8
CMR,2014,0.9
CMR,2015,1
CMR,2016,1.2
CMR,2017,1.4
CMR,2018,1.5
CMR,2019,1.5
CMR,2020,1.5
CMR,2021,1.7
CAN,2014,0
CAN,2015,0
CAN,2016,0
CAN,2017,0
CAN,2018,0
CAN,2019,0
CAN,2020,0
CAN,2021,0
CAF,2014,2.3
CAF,2015,2.4
CAF,2016,2.4
CAF,2017,2.3
CAF,2018,2.3
CAF,2019,2.3
CAF,2020,2.4
CAF,2021,2.7
TCD,2014,3.5
TCD,2015,3.7
TCD,2016,3.8
TCD,2017,3.9
TCD,2018,4.2
TCD,2019,4.5
TCD,2020,5
TCD,2021,5.4
CHL,2014,0.6
CHL,2015,0.6
CHL,2016,0.6
CHL,2017,0.5
CHL,2018,0.5
CHL,2019,0.5
CHL,2020,0
CHL,2021,0.5
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
CHN,2019,0
CHN,2020,0
CHN,2021,0
HKG,2014,0
HKG,2015,0
HKG,2016,0
HKG,2017,0
HKG,2018,0
HKG,2019,0
HKG,2020,0
HKG,2021,0
MAC,2014,0.05
MAC,2015,0.05
MAC,2016,0.05
MAC,2017,0.05
MAC,2018,0.05
MAC,2019,0.05
MAC,2020,0.05
MAC,2021,0.05
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
CHN,2019,0
CHN,2020,0
CHN,2021,0
TWN,2014,1
TWN,2015,1
TWN,2016,1
TWN,2017,1
TWN,2018,0.9
TWN,2019,0.9
TWN,2020,0.8
TWN,2021,0.7
COL,2014,2.7
COL,2015,2.3
COL,2016,2.1
COL,2017,2.1
COL,2018,2.3
COL,2019,2.7
COL,2020,3.2
COL,2021,3.4
COM,2014,0.1
COM,2015,0.1
COM,2016,0.1
COM,2017,0.1
COM,2018,0.1
COM,2019,0.1
COM,2020,0.1
COM,2021,0.1
COG,2014,1.4
COG,2015,1.4
COG,2016,1.5
COG,2017,1.6
COG,2018,1.7
COG,2019,1.7
COG,2020,1.8
COG,2021,1.9
COK,2014,0
COK,2015,0
COK,2016,0
COK,2017,0
COK,2018,0
COK,2019,0
COK,2020,0
COK,2021,0
CRI,2014,0.2
CRI,2015,0.2
CRI,2016,0.2
CRI,2017,0.2
CRI,2018,0.2
CRI,2019,0.2
CRI,2020,0.2
CRI,2021,0.2
CIV,2014,2.9
CIV,2015,2.8
CIV,2016,2.6
CIV,2017,2.4
CIV,2018,2.3
CIV,2019,2.2
CIV,2020,2.1
CIV,2021,2.1
HRV,2014,0
HRV,2015,0
HRV,2016,0
HRV,2017,0
HRV,2018,0
HRV,2019,0
HRV,2020,0
HRV,2021,0
CUB,2014,0
CUB,2015,0
CUB,2016,0
CUB,2017,0
CUB,2018,0
CUB,2019,0
CUB,2020,0
CUB,2021,0
CYP,2014,0
CYP,2015,0
CYP,2016,0
CYP,2017,0
CYP,2018,0
CYP,2019,0
CYP,2020,0
CYP,2021,0
CZE,2014,0
CZE,2015,0
CZE,2016,0
CZE,2017,0
CZE,2018,0
CZE,2019,0
CZE,2020,0
CZE,2021,0
PRK,2014,10
PRK,2015,10.2
PRK,2016,10.5
PRK,2017,11
PRK,2018,10.9
PRK,2019,11.2
PRK,2020,11.4
PRK,2021,11.8
COD,2014,22.5
COD,2015,23.8
COD,2016,25.1
COD,2017,26.3
COD,2018,27
COD,2019,29.2
COD,2020,31.4
COD,2021,33.8
DNK,2014,0
DNK,2015,0
DNK,2016,0
DNK,2017,0
DNK,2018,0
DNK,2019,0
DNK,2020,0
DNK,2021,0
DJI,2014,0.2
DJI,2015,0.2
DJI,2016,0.2
DJI,2017,0.2
DJI,2018,0.2
DJI,2019,0.2
DJI,2020,0.2
DJI,2021,0.2
DMA,2014,0.05
DMA,2015,0.05
DMA,2016,0.05
DMA,2017,0.05
DMA,2018,0.05
DMA,2019,0.05
DMA,2020,0.05
DMA,2021,0.05
DOM,2014,0.9
DOM,2015,0.8
DOM,2016,0.7
DOM,2017,0.6
DOM,2018,0.6
DOM,2019,0.7
DOM,2020,0.7
DOM,2021,0.7
ECU,2014,1.4
ECU,2015,1.5
ECU,2016,1.6
ECU,2017,1.8
ECU,2018,2
ECU,2019,2.3
ECU,2020,2.5
ECU,2021,2.5
EGY,2014,5.3
EGY,2015,5.7
EGY,2016,6
EGY,2017,6.5
EGY,2018,6.6
EGY,2019,6.6
EGY,2020,6.9
EGY,2021,7.8
SLV,2014,0.6
SLV,2015,0.6
SLV,2016,0.6
SLV,2017,0.5
SLV,2018,0.4
SLV,2019,0.5
SLV,2020,0.4
SLV,2021,0.5
GNQ,2014,0
GNQ,2015,0
GNQ,2016,0
GNQ,2017,0
GNQ,2018,0
GNQ,2019,0
GNQ,2020,0
GNQ,2021,0
ERI,2014,0
ERI,2015,0
ERI,2016,0
ERI,2017,0
ERI,2018,0
ERI,2019,0
ERI,2020,0
ERI,2021,0
EST,2014,0
EST,2015,0
EST,2016,0
EST,2017,0
EST,2018,0
EST,2019,0
EST,2020,0
EST,2021,0
SWZ,2014,0.2
SWZ,2015,0.2
SWZ,2016,0.2
SWZ,2017,0.2
SWZ,2018,0.2
SWZ,2019,0.1
SWZ,2020,0.1
SWZ,2021,0.1
ETH,2014,15.5
ETH,2015,14.8
ETH,2016,14.9
ETH,2017,16.8
ETH,2018,20
ETH,2019,23.7
ETH,2020,26.2
ETH,2021,26.4
FJI,2014,0.05
FJI,2015,0.05
FJI,2016,0.05
FJI,2017,0.05
FJI,2018,0.05
FJI,2019,0.05
FJI,2020,0.05
FJI,2021,0.05
FIN,2014,0
FIN,2015,0
FIN,2016,0
FIN,2017,0
FIN,2018,0
FIN,2019,0
FIN,2020,0
FIN,2021,0
FRA,2014,0
FRA,2015,0
FRA,2016,0
FRA,2017,0
FRA,2018,0
FRA,2019,0
FRA,2020,0
FRA,2021,0
PYF,2014,0.05
PYF,2015,0.05
PYF,2016,0.05
PYF,2017,0.05
PYF,2018,0.05
PYF,2019,0.05
PYF,2020,0.05
PYF,2021,0.05
GAB,2014,0.3
GAB,2015,0.3
GAB,2016,0.4
GAB,2017,0.4
GAB,2018,0.4
GAB,2019,0.5
GAB,2020,0.5
GAB,2021,0.5
GMB,2014,0.3
GMB,2015,0.4
GMB,2016,0.4
GMB,2017,0.4
GMB,2018,0.4
GMB,2019,0.5
GMB,2020,0.5
GMB,2021,0.5
GEO,2014,0.1
GEO,2015,0.1
GEO,2016,0.1
GEO,2017,0.1
GEO,2018,0.1
GEO,2019,0.1
GEO,2020,0.1
GEO,2021,0.1
DEU,2014,0
DEU,2015,0
DEU,2016,0
DEU,2017,0
DEU,2018,0
DEU,2019,0
DEU,2020,0
DEU,2021,0
GHA,2014,2.1
GHA,2015,2.4
GHA,2016,2.4
GHA,2017,2.3
GHA,2018,2
GHA,2019,1.8
GHA,2020,1.6
GHA,2021,1.6
GRC,2014,0
GRC,2015,0
GRC,2016,0
GRC,2017,0
GRC,2018,0
GRC,2019,0
GRC,2020,0
GRC,2021,0
GRL,2014,0
GRL,2015,0
GRL,2016,0
GRL,2017,0
GRL,2018,0
GRL,2019,0
GRL,2020,0
GRL,2021,0
GRD,2014,0
GRD,2015,0
GRD,2016,0
GRD,2017,0
GRD,2018,0
GRD,2019,0
GRD,2020,0
GRD,2021,0
GTM,2014,2.5
GTM,2015,2.5
GTM,2016,2.4
GTM,2017,2.4
GTM,2018,2.4
GTM,2019,2.4
GTM,2020,2.4
GTM,2021,2.3
GIN,2014,1.5
GIN,2015,1.5
GIN,2016,1.6
GIN,2017,1.6
GIN,2018,1.6
GIN,2019,1.6
GIN,2020,1.6
GIN,2021,1.8
GNB,2014,0.6
GNB,2015,0.6
GNB,2016,0.6
GNB,2017,0.6
GNB,2018,0.6
GNB,2019,0.7
GNB,2020,0.7
GNB,2021,0.8
GUY,2014,0.05
GUY,2015,0.05
GUY,2016,0.05
GUY,2017,0.05
GUY,2018,0.05
GUY,2019,0.05
GUY,2020,0.05
GUY,2021,0
HTI,2014,4
HTI,2015,4.1
HTI,2016,4.2
HTI,2017,4.5
HTI,2018,4.6
HTI,2019,4.9
HTI,2020,4.9
HTI,2021,5.1
HND,2014,1.4
HND,2015,1.4
HND,2016,1.4
HND,2017,1.4
HND,2018,1.4
HND,2019,1.4
HND,2020,1.6
HND,2021,1.9
HUN,2014,0
HUN,2015,0
HUN,2016,0
HUN,2017,0
HUN,2018,0
HUN,2019,0
HUN,2020,0
HUN,2021,0
ISL,2014,0
ISL,2015,0
ISL,2016,0
ISL,2017,0
ISL,2018,0
ISL,2019,0
ISL,2020,0
ISL,2021,0
IND,2014,188.3
IND,2015,185.9
IND,2016,181.1
IND,2017,174.3
IND,2018,179.4
IND,2019,199.7
IND,2020,222.1
IND,2021,233.9
IDN,2014,20.4
IDN,2015,18.9
IDN,2016,17.5
IDN,2017,15.9
IDN,2018,15.7
IDN,2019,16.3
IDN,2020,16.5
IDN,2021,16.2
IRN,2014,5
IRN,2015,5.2
IRN,2016,5.7
IRN,2017,6.1
IRN,2018,6.2
IRN,2019,6
IRN,2020,5.4
IRN,2021,5.3
IRQ,2014,6.2
IRQ,2015,6.5
IRQ,2016,6.8
IRQ,2017,6.9
IRQ,2018,7
IRQ,2019,7
IRQ,2020,7
IRQ,2021,7.1
IRL,2014,0
IRL,2015,0
IRL,2016,0
IRL,2017,0
IRL,2018,0
IRL,2019,0
IRL,2020,0
IRL,2021,0
ISR,2014,0
ISR,2015,0
ISR,2016,0
ISR,2017,0
ISR,2018,0
ISR,2019,0
ISR,2020,0
ISR,2021,0
ITA,2014,0
ITA,2015,0
ITA,2016,0
ITA,2017,0
ITA,2018,0
ITA,2019,0
ITA,2020,0
ITA,2021,0
JAM,2014,0.2
JAM,2015,0.2
JAM,2016,0.2
JAM,2017,0.2
JAM,2018,0.2
JAM,2019,0.2
JAM,2020,0.2
JAM,2021,0.2
JPN,2014,0
JPN,2015,0
JPN,2016,0
JPN,2017,0
JPN,2018,0
JPN,2019,0
JPN,2020,3.3
JPN,2021,4
JOR,2014,0
JOR,2015,0
JOR,2016,0
JOR,2017,0
JOR,2018,0
JOR,2019,0
JOR,2020,0
JOR,2021,0
KAZ,2014,0
KAZ,2015,0
KAZ,2016,0
KAZ,2017,0
KAZ,2018,0
KAZ,2019,0
KAZ,2020,0
KAZ,2021,0
KEN,2014,8.4
KEN,2015,9.4
KEN,2016,10.3
KEN,2017,11.2
KEN,2018,11.1
KEN,2019,11.7
KEN,2020,12.8
KEN,2021,14.7
KIR,2014,0.05
KIR,2015,0.05
KIR,2016,0.05
KIR,2017,0.05
KIR,2018,0.05
KIR,2019,0.05
KIR,2020,0.05
KIR,2021,0.05
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0.1
KWT,2019,0.1
KWT,2020,0
KWT,2021,0
KGZ,2014,0.3
KGZ,2015,0.3
KGZ,2016,0.3
KGZ,2017,0.3
KGZ,2018,0.3
KGZ,2019,0.3
KGZ,2020,0.3
KGZ,2021,0.3
LAO,2014,0.5
LAO,2015,0.5
LAO,2016,0.4
LAO,2017,0.4
LAO,2018,0.4
LAO,2019,0.4
LAO,2020,0.4
LAO,2021,0.4
