NAME,TIME,UNDERNOURISHED
LVA,2014,0
LVA,2015,0
LVA,2016,0
LVA,2017,0
LVA,2018,0
LVA,2019,0
LVA,2020,0
LVA,2021,0
LBN,2014,0
LBN,2015,0
LBN,2016,0
LBN,2017,0
LBN,2018,0
LBN,2019,0
LBN,2020,0
LBN,2021,0
LSO,2014,0.6
LSO,2015,0.7
LSO,2016,0.7
LSO,2017,0.7
LSO,2018,0.7
LSO,2019,0.8
LSO,2020,1
LSO,2021,1
LBR,2014,1.7
LBR,2015,1.7
LBR,2016,1.7
LBR,2017,1.7
LBR,2018,1.7
LBR,2019,1.8
LBR,2020,1.9
LBR,2021,2
LBY,2014,0.3
LBY,2015,0.4
LBY,2016,0.4
LBY,2017,0.4
LBY,2018,0.5
LBY,2019,0.5
LBY,2020,0.5
LBY,2021,0.6
LTU,2014,0
LTU,2015,0
LTU,2016,0
LTU,2017,0
LTU,2018,0
LTU,2019,0
LTU,2020,0
LTU,2021,0
LUX,2014,0
LUX,2015,0
LUX,2016,0
LUX,2017,0
LUX,2018,0
LUX,2019,0
LUX,2020,0
LUX,2021,0
MDG,2014,9.1
MDG,2015,10
MDG,2016,10.7
MDG,2017,11.2
MDG,2018,12
MDG,2019,13
MDG,2020,14
MDG,2021,14.8
MWI,2014,2.2
MWI,2015,2.4
MWI,2016,2.5
MWI,2017,2.7
MWI,2018,2.9
MWI,2019,3.1
MWI,2020,3.3
MWI,2021,3.5
MYS,2014,1.8
MYS,2015,1.9
MYS,2016,1.8
MYS,2017,1.7
MYS,2018,1.4
MYS,2019,1.2
MYS,2020,1.1
MYS,2021,0.9
MDV,2014,0
MDV,2015,0
MDV,2016,0
MDV,2017,0
MDV,2018,0
MDV,2019,0
MDV,2020,0
MDV,2021,0
MLI,2014,0.8
MLI,2015,0.8
MLI,2016,0.7
MLI,2017,0.8
MLI,2018,0.9
MLI,2019,1.4
MLI,2020,2.1
MLI,2021,2.8
MLT,2014,0
MLT,2015,0
MLT,2016,0
MLT,2017,0
MLT,2018,0
MLT,2019,0.05
MLT,2020,0.05
MLT,2021,0.05
MHL,2014,0
MHL,2015,0
MHL,2016,0
MHL,2017,0
MHL,2018,0
MHL,2019,0
MHL,2020,0
MHL,2021,0
MRT,2014,0.3
MRT,2015,0.3
MRT,2016,0.3
MRT,2017,0.3
MRT,2018,0.3
MRT,2019,0.3
MRT,2020,0.3
MRT,2021,0.4
MUS,2014,0.05
MUS,2015,0.05
MUS,2016,0.05
MUS,2017,0.05
MUS,2018,0.05
MUS,2019,0.05
MUS,2020,0.05
MUS,2021,0.05
MEX,2014,4.8
MEX,2015,4.7
MEX,2016,4.7
MEX,2017,4.7
MEX,2018,4.2
MEX,2019,3.5
MEX,2020,0
MEX,2021,0
FSM,2014,0
FSM,2015,0
FSM,2016,0
FSM,2017,0
FSM,2018,0
FSM,2019,0
FSM,2020,0
FSM,2021,0
MNG,2014,0.3
MNG,2015,0.2
MNG,2016,0.2
MNG,2017,0.2
MNG,2018,0.2
MNG,2019,0.2
MNG,2020,0.2
MNG,2021,0.3
MNE,2014,0
MNE,2015,0
MNE,2016,0
MNE,2017,0
MNE,2018,0
MNE,2019,0
MNE,2020,0
MNE,2021,0
MAR,2014,1.4
MAR,2015,1.3
MAR,2016,1.3
MAR,2017,1.3
MAR,2018,1.3
MAR,2019,1.5
MAR,2020,2
MAR,2021,2.3
MOZ,2014,8.1
MOZ,2015,10.6
MOZ,2016,11.3
MOZ,2017,10.1
MOZ,2018,8.7
MOZ,2019,8.2
MOZ,2020,9.2
MOZ,2021,9.8
MMR,2014,2.5
MMR,2015,2.1
MMR,2016,1.8
MMR,2017,1.6
MMR,2018,1.6
MMR,2019,1.5
MMR,2020,1.8
MMR,2021,2.1
NAM,2014,0.5
NAM,2015,0.5
NAM,2016,0.4
NAM,2017,0.4
NAM,2018,0.4
NAM,2019,0.4
NAM,2020,0.4
NAM,2021,0.4
NRU,2014,0
NRU,2015,0
NRU,2016,0
NRU,2017,0
NRU,2018,0
NRU,2019,0
NRU,2020,0
NRU,2021,0
NPL,2014,2
NPL,2015,1.7
NPL,2016,1.5
NPL,2017,1.4
NPL,2018,1.3
NPL,2019,1.4
NPL,2020,1.5
NPL,2021,1.6
NLD,2014,0
NLD,2015,0
NLD,2016,0
NLD,2017,0
NLD,2018,0
NLD,2019,0
NLD,2020,0
NLD,2021,0
NCL,2014,0.05
NCL,2015,0.05
NCL,2016,0.05
NCL,2017,0.05
NCL,2018,0.05
NCL,2019,0.05
NCL,2020,0.05
NCL,2021,0.05
NZL,2014,0
NZL,2015,0
NZL,2016,0
NZL,2017,0
NZL,2018,0
NZL,2019,0
NZL,2020,0
NZL,2021,0
NIC,2014,1.2
NIC,2015,1.2
NIC,2016,1.2
NIC,2017,1.1
NIC,2018,1.1
NIC,2019,1.2
NIC,2020,1.2
NIC,2021,1.2
NER,2014,2.6
NER,2015,2.5
NER,2016,2.5
NER,2017,2.4
NER,2018,2.5
NER,2019,2.8
NER,2020,3.5
NER,2021,4.1
NGA,2014,17.1
NGA,2015,17.1
NGA,2016,18
NGA,2017,19.6
NGA,2018,21
NGA,2019,25.2
NGA,2020,29.6
NGA,2021,34
NIU,2014,0
NIU,2015,0
NIU,2016,0
NIU,2017,0
NIU,2018,0
NIU,2019,0
NIU,2020,0
NIU,2021,0
MKD,2014,0.05
MKD,2015,0.05
MKD,2016,0.05
MKD,2017,0.05
MKD,2018,0.05
MKD,2019,0.05
MKD,2020,0.05
MKD,2021,0.05
NOR,2014,0
NOR,2015,0
NOR,2016,0
NOR,2017,0
NOR,2018,0
NOR,2019,0
NOR,2020,0
NOR,2021,0
OMN,2014,0.2
OMN,2015,0.3
OMN,2016,0.3
OMN,2017,0.3
OMN,2018,0.2
OMN,2019,0.1
OMN,2020,0.1
OMN,2021,0.1
PAK,2014,27.7
PAK,2015,25.6
PAK,2016,24.6
PAK,2017,23.4
PAK,2018,24.2
PAK,2019,29.2
PAK,2020,36.3
PAK,2021,42.8
PLW,2014,0
PLW,2015,0
PLW,2016,0
PLW,2017,0
PLW,2018,0
PLW,2019,0
PLW,2020,0
PLW,2021,0
PSE,2014,0
PSE,2015,0
PSE,2016,0
PSE,2017,0
PSE,2018,0
PSE,2019,0
PSE,2020,0
PSE,2021,0
PAN,2014,0.3
PAN,2015,0.3
PAN,2016,0.3
PAN,2017,0.2
PAN,2018,0.2
PAN,2019,0.2
PAN,2020,0.2
PAN,2021,0.2
PNG,2014,1.9
PNG,2015,2
PNG,2016,2
PNG,2017,2.1
PNG,2018,2.2
PNG,2019,2.2
PNG,2020,2.2
PNG,2021,2.3
PRY,2014,0
PRY,2015,0.2
PRY,2016,0.2
PRY,2017,0.2
PRY,2018,0.2
PRY,2019,0.2
PRY,2020,0.2
PRY,2021,0.3
PER,2014,1.6
PER,2015,1.7
PER,2016,1.9
PER,2017,2
PER,2018,1.9
PER,2019,2
PER,2020,2.2
PER,2021,2.4
PHL,2014,10.6
PHL,2015,9.4
PHL,2016,8.2
PHL,2017,6.9
PHL,2018,5.8
PHL,2019,5.5
PHL,2020,5.7
PHL,2021,5.9
POL,2014,0
POL,2015,0
POL,2016,0
POL,2017,0
POL,2018,0
POL,2019,0
POL,2020,0
POL,2021,0
PRT,2014,0
PRT,2015,0
PRT,2016,0
PRT,2017,0
PRT,2018,0
PRT,2019,0
PRT,2020,0
PRT,2021,0
PRI,2014,0
PRI,2015,0
PRI,2016,0
PRI,2017,0
PRI,2018,0
PRI,2019,0
PRI,2020,0
PRI,2021,0
QAT,2014,0
QAT,2015,0
QAT,2016,0
QAT,2017,0
QAT,2018,0
QAT,2019,0
QAT,2020,0
QAT,2021,0
KOR,2014,0
KOR,2015,0
KOR,2016,0
KOR,2017,0
KOR,2018,0
KOR,2019,0
KOR,2020,0
KOR,2021,0
MDA,2014,0
MDA,2015,0
MDA,2016,0
MDA,2017,0
MDA,2018,0
MDA,2019,0
MDA,2020,0
MDA,2021,0
ROU,2014,0
ROU,2015,0
ROU,2016,0
ROU,2017,0
ROU,2018,0
ROU,2019,0
ROU,2020,0
ROU,2021,0
RUS,2014,0
RUS,2015,0
RUS,2016,0
RUS,2017,0
RUS,2018,0
RUS,2019,0
RUS,2020,0
RUS,2021,0
RWA,2014,3.8
RWA,2015,3.8
RWA,2016,3.8
RWA,2017,3.8
RWA,2018,4
RWA,2019,4.2
RWA,2020,4.3
RWA,2021,4.3
KNA,2014,0
KNA,2015,0
KNA,2016,0
KNA,2017,0
KNA,2018,0
KNA,2019,0
KNA,2020,0
KNA,2021,0
LCA,2014,0
LCA,2015,0
LCA,2016,0
LCA,2017,0
LCA,2018,0
LCA,2019,0
LCA,2020,0
LCA,2021,0
VCT,2014,0.05
VCT,2015,0.05
VCT,2016,0.05
VCT,2017,0.05
VCT,2018,0.05
VCT,2019,0.05
VCT,2020,0.05
VCT,2021,0.05
WSM,2014,0.05
WSM,2015,0.05
WSM,2016,0.05
WSM,2017,0.05
WSM,2018,0.05
WSM,2019,0.05
WSM,2020,0.05
WSM,2021,0.05
STP,2014,0.05
STP,2015,0.05
STP,2016,0.05
STP,2017,0.05
STP,2018,0.05
STP,2019,0.05
STP,2020,0.05
STP,2021,0.05
SAU,2014,1.8
SAU,2015,1.5
SAU,2016,1.5
SAU,2017,1.5
SAU,2018,1.6
SAU,2019,1.6
SAU,2020,1.5
SAU,2021,1.4
SEN,2014,1.5
SEN,2015,1.4
SEN,2016,1.2
SEN,2017,1.1
SEN,2018,1
SEN,2019,1
SEN,2020,1
SEN,2021,1
SRB,2014,0
SRB,2015,0
SRB,2016,0
SRB,2017,0
SRB,2018,0
SRB,2019,0
SRB,2020,0
SRB,2021,0
SYC,2014,0.05
SYC,2015,0.05
SYC,2016,0.05
SYC,2017,0.05
SYC,2018,0.05
SYC,2019,0.05
SYC,2020,0.05
SYC,2021,0.05
SLE,2014,1.6
SLE,2015,1.7
SLE,2016,1.8
SLE,2017,2
SLE,2018,2.1
SLE,2019,2.2
SLE,2020,2.2
SLE,2021,2.3
SGP,2014,0
SGP,2015,0
SGP,2016,0
SGP,2017,0
SGP,2018,0
SGP,2019,0
SGP,2020,0
SGP,2021,0
SVK,2014,0.3
SVK,2015,0.3
SVK,2016,0.3
SVK,2017,0.2
SVK,2018,0.2
SVK,2019,0.1
SVK,2020,0
SVK,2021,0.2
SVN,2014,0
SVN,2015,0
SVN,2016,0
SVN,2017,0
SVN,2018,0
SVN,2019,0
SVN,2020,0
SVN,2021,0
SLB,2014,0.1
SLB,2015,0.1
SLB,2016,0.1
SLB,2017,0.1
SLB,2018,0.1
SLB,2019,0.1
SLB,2020,0.1
SLB,2021,0.1
SOM,2014,7.8
SOM,2015,8
SOM,2016,8.3
SOM,2017,8.4
SOM,2018,8.3
SOM,2019,8.3
SOM,2020,8.3
SOM,2021,8.3
ZAF,2014,3.4
ZAF,2015,3.6
ZAF,2016,3.5
ZAF,2017,3.2
ZAF,2018,3.2
ZAF,2019,3.6
ZAF,2020,4
ZAF,2021,4.7
SSD,2014,0
SSD,2015,0
SSD,2016,0
SSD,2017,0
SSD,2018,0
SSD,2020,2.2
SSD,2021,2.3
ESP,2014,0
ESP,2015,0
ESP,2016,0
ESP,2017,0
ESP,2018,0
ESP,2019,0
ESP,2020,0
ESP,2021,0
LKA,2014,2.2
LKA,2015,1.9
LKA,2016,1.7
LKA,2017,1.6
LKA,2018,1.5
LKA,2019,1.4
LKA,2020,1.2
LKA,2021,1.1
SDN,2014,3.5
SDN,2015,3.7
SDN,2016,4.2
SDN,2017,4.5
SDN,2018,4.8
SDN,2019,4.9
SDN,2020,5.2
SDN,2021,5.4
SUR,2014,0.05
SUR,2015,0.05
SUR,2016,0.05
SUR,2017,0.05
SUR,2018,0.05
SUR,2019,0.05
SUR,2020,0.05
SUR,2021,0.05
SWE,2014,0
SWE,2015,0
SWE,2016,0
SWE,2017,0
SWE,2018,0
SWE,2019,0
SWE,2020,0
SWE,2021,0
CHE,2014,0
CHE,2015,0
CHE,2016,0
CHE,2017,0
CHE,2018,0
CHE,2019,0
CHE,2020,0
CHE,2021,0
SYR,2014,1.9
SYR,2015,2.2
SYR,2016,2.6
SYR,2017,3.2
SYR,2018,3.9
SYR,2019,4.7
SYR,2020,5.3
SYR,2021,5.9
TJK,2014,1.6
TJK,2015,1.4
TJK,2016,1.2
TJK,2017,1.1
TJK,2018,1
TJK,2019,0.9
TJK,2020,0.9
TJK,2021,0.9
THA,2014,5.2
THA,2015,4.9
THA,2016,4.8
THA,2017,4.8
THA,2018,4.7
THA,2019,4.3
THA,2020,4
THA,2021,3.7
TLS,2014,0.3
TLS,2015,0.3
TLS,2016,0.3
TLS,2017,0.3
TLS,2018,0.3
TLS,2019,0.3
TLS,2020,0.3
TLS,2021,0.3
TGO,2014,1.4
TGO,2015,1.5
TGO,2016,1.6
TGO,2017,1.6
TGO,2018,1.6
TGO,2019,1.5
TGO,2020,1.5
TGO,2021,1.5
TKL,2014,0
TKL,2015,0
TKL,2016,0
TKL,2017,0
TKL,2018,0
TKL,2019,0
TKL,2020,0
TKL,2021,0
TON,2014,0
TON,2015,0
TON,2016,0
TON,2017,0
TON,2018,0
TON,2019,0
TON,2020,0
TON,2021,0
TTO,2014,0.2
TTO,2015,0.2
TTO,2016,0.2
TTO,2017,0.2
TTO,2018,0.2
TTO,2019,0.2
TTO,2020,0.2
TTO,2021,0.2
TUN,2014,0.3
TUN,2015,0.3
TUN,2016,0.3
TUN,2017,0.3
TUN,2018,0
TUN,2019,0
TUN,2020,0.3
TUN,2021,0.4
TUR,2014,0
TUR,2015,0
TUR,2016,0
TUR,2017,0
TUR,2018,0
TUR,2019,0
TUR,2020,0
TUR,2021,0
TKM,2014,0.3
TKM,2015,0.3
TKM,2016,0.3
TKM,2017,0.3
TKM,2018,0.3
TKM,2019,0.4
TKM,2020,0.4
TKM,2021,0.4
TUV,2014,0
TUV,2015,0
TUV,2016,0
TUV,2017,0
TUV,2018,0
TUV,2019,0
TUV,2020,0
TUV,2021,0
UGA,2014,9
UGA,2015,11.3
UGA,2016,13.3
UGA,2017,14.2
UGA,2018,14.2
UGA,2019,14
UGA,2020,14
UGA,2021,14.5
UKR,2014,0
UKR,2015,0
UKR,2016,0
UKR,2017,0
UKR,2018,1.3
UKR,2019,1.6
UKR,2020,1.8
UKR,2021,2
ARE,2014,0.4
ARE,2015,0.4
ARE,2016,0.4
ARE,2017,0.4
ARE,2018,0.3
ARE,2019,0.3
ARE,2020,0.3
ARE,2021,0
GBR,2014,0
GBR,2015,0
GBR,2016,0
GBR,2017,0
GBR,2018,0
GBR,2019,0
GBR,2020,0
GBR,2021,0
TZA,2014,10.3
TZA,2015,10.8
TZA,2016,11.5
TZA,2017,12.3
TZA,2018,12.9
TZA,2019,13.4
TZA,2020,13.7
TZA,2021,14.9
USA,2014,0
USA,2015,0
USA,2016,0
USA,2017,0
USA,2018,0
USA,2019,0
USA,2020,0
USA,2021,0
URY,2014,0
URY,2015,0
URY,2016,0
URY,2017,0
URY,2018,0
URY,2019,0
URY,2020,0
URY,2021,0
UZB,2014,0
UZB,2015,0
UZB,2016,0
UZB,2017,0
UZB,2018,0
UZB,2019,0
UZB,2020,0
UZB,2021,0
VUT,2014,0.05
VUT,2015,0.05
VUT,2016,0.05
VUT,2017,0.05
VUT,2018,0.05
VUT,2019,0.05
VUT,2020,0.05
VUT,2021,0.05
VEN,2014,1.1
VEN,2015,3.3
VEN,2016,5.2
VEN,2017,7
VEN,2018,6.8
VEN,2019,6.8
VEN,2020,6.2
VEN,2021,5.1
VNM,2014,6.8
VNM,2015,6.5
VNM,2016,6.4
VNM,2017,6
VNM,2018,5.7
VNM,2019,5.3
VNM,2020,4.9
VNM,2021,4.9
YEM,2014,9.1
YEM,2015,11
YEM,2016,12.3
YEM,2017,12.9
YEM,2018,12.7
YEM,2019,12.3
YEM,2020,11.6
YEM,2021,11.4
ZMB,2014,5.5
ZMB,2015,5.4
ZMB,2016,5.2
ZMB,2017,5.1
ZMB,2018,5.1
ZMB,2019,5.4
ZMB,2020,5.7
ZMB,2021,5.8
ZWE,2014,4.2
ZWE,2015,4.6
ZWE,2016,5.1
ZWE,2017,5.4
ZWE,2018,5.8
ZWE,2019,6
ZWE,2020,6.1
ZWE,2021,6.1
